Id,urls,discourse: Climate change,discourse: Environment,discourse: Green growth,discourse: Sustainability,discourse: UN SDGs,area: Arctic,area: Arctic Norway,area: Extended Arctic,area: Faroed Islands,area: Greenland,area: Iceland,area: Nunavut,area: Sami,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,X-UMAP,Y-UMAP
fas,https://fas.org/sgp/crs/misc/R41153.pdf https://fas.org/sgp/crs/misc/R41153.pdf https://fas.org/sgp/crs/misc/R41153.pdf https://fas.org/sgp/crs/misc/R41153.pdf https://fas.org/sgp/crs/misc/R41153.pdf ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,7.417605876922607,13.516983032226562
foreignpolicy,https://foreignpolicy.com/2020/12/07/forget-greenland-faroe-islands-new-strategic-gateway-to-the-arctic/ https://foreignpolicy.com/2020/10/13/arctic-competition-resources-governance-critical-minerals-shipping-climate-change-power-map/ https://foreignpolicy.com/2020/12/07/forget-greenland-faroe-islands-new-strategic-gateway-to-the-arctic/ https://foreignpolicy.com/2020/10/13/arctic-competition-resources-governance-critical-minerals-shipping-climate-change-power-map/ ,True,True,False,False,False,True,False,False,False,False,False,False,False,5.355192196237801e-06,5.355191311117692e-06,5.355191568362948e-06,5.355190939202564e-06,5.355195752749084e-06,5.355189327056843e-06,5.355195761503164e-06,5.3551880007401066e-06,5.3551899017274544e-06,5.355188370973555e-06,5.355196435596168e-06,0.9999250273139256,5.355190532402478e-06,5.355196419537765e-06,5.355189557197607e-06,5.099753379821777,13.731163024902344
europa,https://ec.europa.eu/environment/international_issues/arctic_en.htm https://eeas.europa.eu/headquarters/headquarters-homepage_en/20952/Sustainable%20Development%20in%20the%20Arctic https://s3platform.jrc.ec.europa.eu/arctic https://eeas.europa.eu/arctic-policy/eu-arctic-policy_en https://ec.europa.eu/environment/international_issues/arctic_en.htm https://ec.europa.eu/environment/international_issues/arctic_en.htm https://ec.europa.eu/environment/international_issues/arctic_en.htm ,True,True,True,True,True,True,False,False,False,False,False,False,False,1.655084748701032e-05,1.655084163343166e-05,1.655083179631237e-05,1.6550834552416657e-05,0.1645560572128734,1.655083598780057e-05,1.6550837749406846e-05,1.655082943762508e-05,1.65508347439744e-05,1.6550831766008556e-05,1.655085599732876e-05,0.8352174356879367,1.6550848350966762e-05,2.789703185483923e-05,1.6550837832842396e-05,6.567697048187256,10.618535995483398
weforum,https://www.weforum.org/agenda/2020/01/arctic-ice-melting-climate-change-global-impact/ https://www.weforum.org/agenda/archive/arctic https://www.weforum.org/agenda/2019/04/homes-like-parkas-shivering-arctic-dwellers-may-need-housing-rethink/ https://www.weforum.org/agenda/2015/09/3-industries-hit-by-arctic-change/ https://www.weforum.org/agenda/2020/01/arctic-ice-melting-climate-change-global-impact/ https://www.weforum.org/agenda/2020/01/arctic-ice-melting-climate-change-global-impact/ https://www.weforum.org/agenda/archive/arctic ,True,True,True,True,True,True,False,False,False,False,False,False,False,4.623215457549433e-05,4.623218098858812e-05,4.62321477289197e-05,4.623216295125982e-05,0.9524733162076534,4.623215396439966e-05,4.623216140823584e-05,4.62321364193734e-05,4.623216786545953e-05,4.623213783049199e-05,4.623219626435079e-05,0.0469256656220959,4.623217401352028e-05,4.623224602468683e-05,4.6232150215900544e-05,5.983278274536133,4.031637668609619
harvard,https://www.hsph.harvard.edu/news/press-releases/arctic-rivers-toxic-mercury/ https://eelp.law.harvard.edu/2017/09/arctic-national-wildlife-refuge-oil-and-gas-development/ https://hir.harvard.edu/the-arctic-circle/ https://hir.harvard.edu/the-arctic-circle/ https://sitn.hms.harvard.edu/flash/2018/arctic-apples-fresh-new-take-genetic-engineering/ ,True,True,True,False,False,True,False,False,False,False,False,False,False,2.2104381198464196e-05,2.2104375099078623e-05,2.2104366711609247e-05,2.210437078692885e-05,0.1084141025812637,2.210436462117281e-05,2.21043865135368e-05,2.210435878032332e-05,2.2104372525387844e-05,2.2104359978664848e-05,2.21043857925992e-05,0.8872570210416334,2.2104383484381037e-05,0.0040636239054203,2.2104366190383308e-05,6.309537887573242,11.225956916809082
rcinet,https://www.rcinet.ca/eye-on-the-arctic/2021/03/23/arctic-canada-needs-better-waste-management-says-report/ https://www.rcinet.ca/eye-on-the-arctic/ https://www.rcinet.ca/eye-on-the-arctic/2020/06/23/can-climate-adaptation-be-culturally-sustainable-in-the-arctic/ https://www.rcinet.ca/eye-on-the-arctic/ https://www.rcinet.ca/eye-on-the-arctic/2021/03/22/arctic-council-finalizes-plans-for-largely-virtual-ministerial-in-may/ ,False,True,True,True,True,True,False,False,False,False,False,False,False,7.84316217323652e-05,7.843153174988621e-05,7.843147471644222e-05,7.843148538993438e-05,0.2309015984531429,7.843149669358216e-05,7.84315521896872e-05,7.843147014000243e-05,7.84315104845473e-05,7.843147021373021e-05,0.1453293792494896,0.595348255692693,7.843157885968532e-05,0.0275580198979835,7.843151452108959e-05,5.300585746765137,10.778900146484375
nasa,https://climate.nasa.gov/blog/2861/arctic-and-antarctic-sea-ice-how-are-they-different/ https://earthobservatory.nasa.gov/images/147746/the-long-decline-of-arctic-sea-ice https://earthobservatory.nasa.gov/images/147049/phytoplankton-surge-in-arctic-waters https://climate.nasa.gov/news/2902/nasa-studies-how-arctic-wildfires-change-the-world/ https://climate.nasa.gov/blog/2861/arctic-and-antarctic-sea-ice-how-are-they-different/ https://earthobservatory.nasa.gov/images/147746/the-long-decline-of-arctic-sea-ice https://earthobservatory.nasa.gov/images/147049/phytoplankton-surge-in-arctic-waters https://climate.nasa.gov/news/3023/2020-arctic-sea-ice-minimum-at-second-lowest-on-record/ https://www.nasa.gov/feature/goddard/2016/nasa-studies-details-of-a-greening-arctic/ https://www.nasa.gov/feature/goddard/2016/nasa-studies-details-of-a-greening-arctic/ https://www.nasa.gov/feature/goddard/2020/2020-arctic-sea-ice-minimum-at-second-lowest-on-record/ https://climate.nasa.gov/blog/2861/arctic-and-antarctic-sea-ice-how-are-they-different/ https://earthobservatory.nasa.gov/images/147049/phytoplankton-surge-in-arctic-waters https://www.nasa.gov/feature/goddard/2016/nasa-studies-details-of-a-greening-arctic/ https://climate.nasa.gov/news/3023/2020-arctic-sea-ice-minimum-at-second-lowest-on-record/ https://earthobservatory.nasa.gov/Features/WorldOfChange/sea_ice.php https://climate.nasa.gov/blog/2861/arctic-and-antarctic-sea-ice-how-are-they-different/ https://climate.nasa.gov/news/3023/2020-arctic-sea-ice-minimum-at-second-lowest-on-record/ ,True,True,True,True,False,True,False,False,False,False,False,False,False,1.920677570851703e-05,1.9206811140847566e-05,1.9206778647196283e-05,1.9206803673962373e-05,0.999731104883558,1.9206778295092408e-05,1.9206788663237265e-05,1.920677481471642e-05,1.9206788522086613e-05,1.9206776520331152e-05,1.9206787581940734e-05,1.920679275039004e-05,1.920679051798293e-05,1.920689022324823e-05,1.920677938231517e-05,5.300235748291016,3.6223549842834473
investingnews,https://investingnews.com/daily/resource-investing/mining-in-the-arctic/ ,False,True,False,False,False,True,False,False,False,False,False,False,False,0.0001064963505524,0.0001064964728704,0.0001064964019896,0.0001064964476172,0.2950763564641234,0.0001064964482882,0.0872500339475262,0.0001064964260854,0.0001064964839513,0.0001064963986986,0.000106496520045,0.6029997016652928,0.0001064964556245,0.0135024470905439,0.0001064964267903,6.706953048706055,9.699134826660156
wwf,https://www.wwf.org.uk/where-we-work/arctic https://www.wwf.org.uk/where-we-work/arctic https://www.wwf.org.uk/where-we-work/arctic https://www.wwf.org.uk/where-we-work/arctic ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0001498127608009,0.0001498130045321,0.0001498128256749,0.0001498129811037,0.9863339653369768,0.0001498128909217,0.0001498129076533,0.0001498128318001,0.0001498129456332,0.0001498128417571,0.0001498130212121,0.0001498131006336,0.0001498128811042,0.0117184667427999,0.0001498129273957,6.128457069396973,3.266528844833374
panda,https://wwf.panda.org/wwf_news/?199975/Saving-the-Arctic https://wwf.panda.org/wwf_news/?199975/Saving-the-Arctic ,True,True,False,False,False,True,False,False,False,False,False,False,False,0.000127469754624,0.0001274698985632,0.0001274698626628,0.0001274698595047,0.921248055863315,0.0001274699080638,0.0001274699602497,0.0001274698879271,0.0001274699537719,0.0001274698655293,0.000127470009427,0.0770948353608782,0.000127470008858,0.0001274699083885,0.000127469898236,6.198464870452881,4.171630382537842
um,https://um.dk/en/foreign-policy/the-arctic/ https://um.dk/en/news/newsdisplaypage/?newsid=01fc577b-6bf2-4fd7-8572-5af0534cf599 https://um.dk/en/foreign-policy/the-arctic/ https://um.fi/arctic-cooperation https://um.fi/finland-s-chairmanship-of-the-arctic-council-in-2017-2019 https://um.dk/en/foreign-policy/the-arctic/ https://um.dk/en/foreign-policy/the-arctic/ https://um.dk/en/foreign-policy/the-arctic/ https://um.dk/en/foreign-policy/the-arctic/business-financng-in-the-arctic/ ,True,True,True,True,True,True,False,False,False,False,False,False,False,5.437740569657415e-05,5.437747990326934e-05,5.437744086868974e-05,5.437744397573137e-05,5.437750207334796e-05,5.437746058113715e-05,5.437744869916384e-05,5.437743713355885e-05,5.4377459078676486e-05,5.437743761100128e-05,0.0299565648789372,0.9693365280508836,5.437753268693579e-05,5.43775541675986e-05,5.4377467703478815e-05,5.2379961013793945,12.987342834472656
defensenews,https://www.defensenews.com/land/2021/01/21/army-chief-teases-new-arctic-strategy/ https://www.defensenews.com/opinion/commentary/2020/05/11/chinas-strategic-interest-in-the-arctic-goes-beyond-economics/ https://www.defensenews.com/digital-show-dailies/surface-navy-association/2021/01/11/us-navy-rolls-out-new-strategy-for-expanding-arctic-operations/ https://www.defensenews.com/opinion/commentary/2020/05/11/chinas-strategic-interest-in-the-arctic-goes-beyond-economics/ ,True,True,False,True,False,True,False,False,False,False,False,False,False,4.050233471335906e-05,4.050230885364768e-05,4.050228744686753e-05,4.05022830784335e-05,0.0034251643131386,4.050228291461695e-05,4.050229297222986e-05,4.050226891599256e-05,4.050228824707831e-05,4.0502271323236976e-05,0.2575148903673946,0.7385739177365606,4.050233542409106e-05,4.050235109023095e-05,4.050227792626254e-05,4.726509094238281,11.279956817626953
worldwildlife,https://www.worldwildlife.org/places/arctic https://www.worldwildlife.org/places/arctic https://www.worldwildlife.org/places/arctic https://www.worldwildlife.org/species/arctic-fox https://www.worldwildlife.org/places/arctic ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0001787310492346,0.0001787311816953,0.0001787312178757,0.0001787311678686,0.6585376529390196,0.000178731235148,0.0001787314375543,0.0001787311760264,0.0001787313442831,0.0001787311834414,0.0001787313918134,0.3391388409321724,0.0001787312625031,0.0001787311864466,0.0001787312949165,8.040882110595703,6.414730072021484
maritime-executive,https://maritime-executive.com/editorials/the-arctic-shipping-route-no-one-s-talking-about https://maritime-executive.com/editorials/the-arctic-shipping-route-no-one-s-talking-about ,True,True,False,False,False,True,False,False,False,False,False,False,False,3.644980717396408e-05,3.644986655161479e-05,3.6449841589619536e-05,3.644984378691121e-05,0.5281062685507982,3.644984013044196e-05,3.644986281100244e-05,3.644983139980952e-05,3.644984532991371e-05,3.644983032524615e-05,3.6449877926489485e-05,0.4714198834257179,3.6449868700108256e-05,3.644987025990173e-05,3.644983749893047e-05,8.243719100952148,7.309228897094727
arcticwwf,https://arcticwwf.org/work/climate/ https://arcticwwf.org/ https://arcticwwf.org/work/climate/ https://arcticwwf.org/newsroom/the-circle/sustainable-development-goals/why-the-arctic-needs-the-un-sustainable-development-goals/ https://arcticwwf.org/work/climate/ https://arcticwwf.org/ https://arcticwwf.org/work/climate/ https://arcticwwf.org/ https://arcticwwf.org/ https://arcticwwf.org/work/oil-and-gas/ ,True,True,True,True,True,True,False,False,False,False,False,False,False,3.112356849002637e-05,3.112362168475473e-05,3.112359251937767e-05,3.112359506832135e-05,0.8483743286123794,3.11236059444982e-05,3.112360538422255e-05,3.112359250356698e-05,3.112360655278984e-05,3.112359286014921e-05,3.112363727759828e-05,0.1512210644830617,3.112362035251405e-05,3.112365912011042e-05,3.1123606800881006e-05,6.915783405303955,4.964720726013184
uwyo,http://www-das.uwyo.edu/~geerts/cwx/notes/chap17/arctic.html http://www-das.uwyo.edu/~geerts/cwx/notes/chap17/arctic.html ,True,True,False,False,False,True,False,False,False,False,False,False,False,0.0035244022391629,7.285988936827143e-05,7.285982047330307e-05,7.285988286554388e-05,0.9877338531006924,7.285983263503288e-05,7.285991015769813e-05,7.285980967952365e-05,7.285984285738718e-05,7.28598208063728e-05,7.285985057904947e-05,7.28598886207952e-05,7.285986745517783e-05,0.0078674264192881,7.285982535827379e-05,5.986485958099365,3.4404797554016113
gia,https://www.gia.edu/gems-gemology/summer-2016-diamonds-canadian-arctic-diavik-mine https://www.gia.edu/gems-gemology/summer-2016-diamonds-canadian-arctic-diavik-mine ,False,True,False,True,False,True,False,False,False,False,False,False,False,1.2075116404704828e-05,1.2075124256964624e-05,1.2075121649756277e-05,1.2075121419420234e-05,1.2075135617122831e-05,1.2075120687568363e-05,0.9998309482475524,1.2075117989942148e-05,1.2075123184718518e-05,1.2075118204824728e-05,1.207512960638461e-05,1.207513619321174e-05,1.2075131105513665e-05,1.207513514629253e-05,1.2075120981459472e-05,6.524072170257568,9.23660945892334
noaa,https://www.arctic.noaa.gov/Arctic-News/ArtMID/5556/ArticleID/387/International-Arctic-Buoy-Programme https://www.pmel.noaa.gov/arctic-zone/gallery_np_seasons.html http://www.arctic.noaa.gov/ https://arctic.noaa.gov/report-card/report-card-2020 https://response.restoration.noaa.gov/arctic-erma https://oceanservice.noaa.gov/economy/arctic/ http://www.arctic.noaa.gov/ https://arctic.noaa.gov/report-card/report-card-2020 ,True,True,False,False,False,True,False,False,False,False,False,False,False,4.486319123324227e-05,4.486323500710051e-05,4.486323152704882e-05,4.48632290179356e-05,0.6738111392408426,4.486323232104896e-05,4.486324611394458e-05,4.486321727047299e-05,4.486323748214553e-05,4.486322150177202e-05,4.4863264614963744e-05,0.3256056386453668,4.48633046892806e-05,4.486327306524948e-05,4.4863229946295885e-05,7.902624607086182,6.143673896789551
nwf,https://www.nwf.org/Educational-Resources/Wildlife-Guide/Wild-Places/Arctic https://www.nwf.org/~/media/PDFs/Be%20Out%20There/Schoolyard%20Habitats/ArcticEnvironment.pdf ,False,True,False,False,False,True,False,False,False,False,False,False,False,0.0040397313033202,0.0001053187681094,0.0001053187118653,0.000105318739149,0.7044903725447306,0.0001053187517059,0.0001053188089709,0.0001053187129958,0.000105318805366,0.0001053187058283,0.0001053188001622,0.2902060709168678,0.0001053188038257,0.0001053188401497,0.0001053187869526,7.816555500030518,5.956106662750244
energy,https://www.energy.gov/arctic/arctic-energy-office https://www.energy.gov/arctic/arctic-energy-office https://www.energy.gov/arctic/arctic-energy-office https://www.energy.gov/arctic/arctic-energy-office ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.009965610881161,0.0001598722820259,0.0001598722763121,0.0001598722665792,0.0001598724437437,0.0001598723344385,0.0001598723028615,0.0001598722357937,0.0001598723767369,0.000159872247191,0.0001598724478025,0.94435625545999,0.0437596656996729,0.0001598724243664,0.0001598723213238,5.483551025390625,13.105116844177246
gizmodo,https://earther.gizmodo.com/the-arctic-is-undergoing-changes-scientists-never-expec-1840344312 https://earther.gizmodo.com/the-arctic-is-undergoing-changes-scientists-never-expec-1840344312 ,True,True,False,False,False,True,False,False,False,False,False,False,False,0.000160642664069,0.0001606428198907,0.0001606427193555,0.0001606427294768,0.9977510007337438,0.0001606427678373,0.0001606427908412,0.0001606427207836,0.0001606428725514,0.0001606427250321,0.0001606429003102,0.0001606432439489,0.0001606427743807,0.0001606427726079,0.0001606427651703,5.313488006591797,3.1839561462402344
ucalgary,https://arctic.ucalgary.ca/ https://arctic.ucalgary.ca/jim-bourque-scholarship https://arctic.ucalgary.ca/ https://arctic.ucalgary.ca/ https://arctic.ucalgary.ca/ ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0001400560605555,0.0001400563388847,0.0001400561801475,0.0001400562152472,0.0001400563841266,0.0001400562301915,0.0001400563808576,0.0001400561835002,0.0001400562336739,0.0001400561877747,0.000140056374897,0.7461617939740158,0.2254352090663836,0.026722321943588,0.0001400562461555,7.009984493255615,11.37541675567627
nsidc,https://nsidc.org/cryosphere/arctic-meteorology/arctic.html https://nsidc.org/cryosphere/arctic-meteorology/arctic-people.html https://nsidc.org/cryosphere/arctic-meteorology/arctic.html https://nsidc.org/cryosphere/arctic-meteorology/arctic-people.html https://nsidc.org/arcticseaicenews/ https://nsidc.org/cryosphere/arctic-meteorology/arctic.html http://nsidc.org/arcticseaicenews/ https://nsidc.org/cryosphere/arctic-meteorology/arctic-people.html ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0105960625064257,3.297071791843229e-05,3.297069014650007e-05,3.297070505902691e-05,0.9784538005695436,3.297069624527401e-05,3.297071955879065e-05,3.2970688387128934e-05,3.297070649927256e-05,3.297068758398756e-05,3.297071291305419e-05,3.2970734885985816e-05,3.297070081452859e-05,0.0105544884635457,3.29707004729098e-05,5.915169715881348,3.4076006412506104
un,https://www.un.org/en/chronicle/article/climate-change-arctic-inuit-reality https://www.un.org/en/chronicle/article/climate-change-arctic-inuit-reality https://news.un.org/en/story/2020/07/1068961 https://news.un.org/en/story/2021/03/1086752 https://news.un.org/en/story/2021/03/1086752 https://www.un.org/en/chronicle/article/arctic-ocean-and-sea-ice-our-nuna ,False,True,False,False,True,True,False,False,False,False,False,False,False,3.380665059915635e-05,3.380668752119595e-05,3.380666458253449e-05,3.380667562415587e-05,0.5579019243057309,3.38066758808697e-05,3.380671068745296e-05,3.380666487774515e-05,3.380668595285982e-05,3.3806664580899855e-05,3.380670753238607e-05,0.4230982013927952,3.3806681570647944e-05,0.0185941941505128,3.380668155101516e-05,8.03302001953125,7.246869087219238
heritage,https://www.heritage.org/defense/report/arctic-region-us-policy-arctic-security https://www.heritage.org/global-politics/report/chinas-increasing-role-the-arctic ,False,True,False,False,False,True,False,False,False,False,False,False,False,7.662837649232223e-05,7.662844150272431e-05,7.662849007438278e-05,7.662843800747026e-05,7.662852927111976e-05,7.662844803663093e-05,7.662845254838956e-05,7.662842636003091e-05,7.662845664663206e-05,7.662842674591082e-05,0.2290559376238826,0.7699478924647066,7.662847612087299e-05,7.662850476980314e-05,7.66284448344195e-05,4.795047283172607,11.202128410339355
geology,https://geology.com/articles/arctic-oil-and-gas/ https://geology.com/articles/arctic-oil-and-gas/ ,True,True,False,False,False,True,False,False,False,False,False,False,False,5.947078536141263e-05,5.9470828441088006e-05,5.947084158384679e-05,5.9470812612912464e-05,0.0121291101302544,5.9470792400097495e-05,0.0935671190269083,5.947077673510277e-05,5.947079871277016e-05,5.947078051889497e-05,5.947081792493005e-05,0.8935901210524344,5.9470848901892016e-05,5.94708981312748e-05,5.947080907842143e-05,5.956643581390381,11.555329322814941
thediplomat,https://thediplomat.com/2019/01/chinas-busy-year-in-the-arctic/ ,False,True,False,False,False,True,False,False,False,False,False,False,False,0.0001421464465962,0.0001421466452151,0.0001421469089528,0.0001421466174735,0.1202026592312292,0.0001421466091032,0.0001421466333349,0.0001421465597065,0.0001421466188972,0.0001421465662386,0.1127561405655797,0.7158531398549176,0.0001421467166673,0.0496244474407123,0.0001421465853751,5.25582218170166,11.110095977783203
nytimes,https://www.nytimes.com/2019/05/24/climate/china-arctic.html ,False,True,False,False,False,True,False,False,False,False,False,False,False,0.0001299545553049,0.0001299548733126,0.000129954688961,0.0001299547221338,0.0330811239591418,0.0001299546993592,0.0001299547570324,0.0001299546471703,0.0001299547469937,0.0001299546509298,0.1416317083236085,0.8237277110456158,0.0001299547886351,0.0001299548620281,0.0001299546797721,4.935482501983643,11.505496978759766
bloomberg,https://www.bloomberg.com/news/articles/2020-12-12/melting-arctic-ice-means-longest-lng-sailing-season-in-northern-sea-route https://www.bloomberg.com/graphics/2017-arctic/the-political-arctic/ https://www.bloomberg.com/graphics/2017-arctic/the-political-arctic/ https://www.bloomberg.com/graphics/2017-arctic/ https://www.bloomberg.com/news/articles/2021-01-06/secret-bids-opened-in-rare-auction-of-arctic-oil-drilling-rights https://www.bloomberg.com/graphics/2017-arctic/ ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.0001675042382901,0.0001675047022247,0.0395728711830249,0.0001675046490259,0.6372548118637522,0.0001675044454774,0.0001675044731794,0.0001675043844944,0.0001675045659342,0.0001675043888862,0.0001675046034363,0.2707181374761758,0.0506116297222762,0.0001675048889194,0.0001675044149023,8.028753280639648,6.306879043579102
nike,https://purpose.nike.com/arctic-pledge https://purpose.nike.com/arctic-pledge https://purpose.nike.com/arctic-pledge https://purpose.nike.com/arctic-pledge ,True,True,True,True,False,True,False,False,False,False,False,False,False,0.000106666732002,0.000106666788146,0.0001066668228372,0.0001066667839514,0.7505498436198466,0.0001066668632108,0.0001066668338736,0.0001066667919289,0.0001066668683556,0.0001066667934011,0.0001066668922817,0.2480634877870278,0.0001066668379031,0.0001066667569109,0.0001066668283227,7.644341945648193,5.731169700622559
