Id,urls,discourse: Climate change,discourse: Environment,discourse: Green growth,discourse: Sustainability,discourse: UN SDGs,area: Arctic,area: Arctic Norway,area: Extended Arctic,area: Faroed Islands,area: Greenland,area: Iceland,area: Nunavut,area: Sami,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,X-UMAP,Y-UMAP
opportunitydesk,https://opportunitydesk.org/2020/12/30/nordic-arctic-cooperation-program-2021/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0004329007707344,0.0004329010222958,0.0004329014456101,0.0004329008607395,0.0025064198101835,0.0004329010310716,0.0004329011841985,0.0004329009033219,0.000432901040872,0.0004329009366755,0.0004329016368123,0.5487511859324881,0.2226922283577535,0.0004329013086227,0.2212882537586202,7.171519756317139,11.063578605651855
sciencemag,https://science.sciencemag.org/content/370/6517/712.full https://science.sciencemag.org/content/358/6363/596.full https://advances.sciencemag.org/content/5/8/eaax1157.full ,False,True,True,False,True,True,False,False,False,False,False,False,False,4.58822700709353e-05,4.588215006080252e-05,4.5882154742167456e-05,4.588214166675243e-05,0.9962253329066956,4.588214494577978e-05,0.0031781989850049,4.5882136110593125e-05,4.588214408736603e-05,4.588213865386952e-05,4.58821658662864e-05,4.5882178395496826e-05,4.5882174958624186e-05,4.5882167804090175e-05,4.588214093691755e-05,5.459946155548096,3.6837213039398193
hurtigruten,https://www.hurtigruten.com/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0022222226915318,0.0022222255584767,0.0022222239979786,0.0022222240594997,0.5557407350077856,0.0022222272341606,0.0022222244610257,0.0022222246937614,0.0022222289378819,0.0022222244613085,0.002222226450609,0.4153703354956406,0.0022222271810141,0.0022222246999659,0.0022222250693592,8.306574821472168,7.079959392547607
interacademies,https://www.interacademies.org/sites/default/files/2020-04/Arctic_IAP_EASAC.pdf ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.571850776672363,7.552433490753174
save-the-arctic,http://save-the-arctic.org/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0002564104097186,0.0002564107946003,0.0002564104992716,0.0002564107162485,0.7827511006393838,0.0002564106392164,0.0002564105624626,0.0002564105188095,0.0002564107145042,0.0002564105373909,0.0002564108252339,0.1880298314208448,0.0002564107240135,0.0261421404183435,0.0002564105799574,7.22331428527832,5.295156002044678
arcticbiodiversity,https://arcticbiodiversity.is/index.php/program https://www.arcticbiodiversity.is/congress ,False,False,False,False,True,True,False,False,False,False,False,False,False,6.594135821175516e-05,0.7839715321044148,6.59413844570287e-05,6.594137826150141e-05,0.1059333886839164,6.594139839028537e-05,6.594143530789537e-05,6.59413742545642e-05,6.594140316697307e-05,6.594137844023481e-05,6.594148331456621e-05,0.1093037822552141,6.594149848727472e-05,6.594146395502513e-05,6.594140020754309e-05,9.924874305725098,7.6569108963012695
Department of Arctic Geology,https://www.facebook.com/DepartmentofArcticGeologyUNIS/?__xts__%5B0%5D=68.ARB4dDBsW5aj_irFeD-cF6RzlhWHmtrhk5EBKiM0TogPeuPAgoIR9qupddEJqkQyYYnCfrlF4W4IA4v6kB_KeepaCMXDJLTO5l-FhTsuRrikuznAZ9dfapNiVXEZBy0yRhG2ZAGXPQnYg5ZY0E00zEsVf2QtePhMnxkBqF5lWdze73caq_1aBZMjxRhzeF3b4wiVIieKfjHuSksZNMbHGVrH3GBwXI-qWKHDSTBYBVhvmyk84TXKvBw-qJ-bFDJwMTze8J55xOe-byHxa5GzkF9yxmxJyYfgylBJ7SyWsrlqWbQERI53BbUDhXLPWttG9oixvSo6wg-HrTssERwLMi35j7LQRQbw5BRqwosGbsZFS1lY1DLNa-ySOVIet_DQueKTKUhv0YFisjAq6D6Sel2gg9qVfQ4hDhn3E-q1vlrfkL8-i87grcdlq7vzoipcT7Td58w9g3hoyyShjSPAzIb2ilwb1YTRSi5i73gLHmvziUoh3v8XgL6yLg ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0333333350245254,0.0333333487614093,0.0333333409716052,0.033333341651427,0.5333329499376747,0.0333333489509179,0.0333333366614666,0.0333333471263578,0.0333333431984682,0.0333333441700566,0.0333333736237533,0.0333333606038762,0.0333333378972354,0.0333335093363258,0.0333333820849001,7.330024719238281,13.417896270751953
moderndiplomacy,https://moderndiplomacy.eu/2021/02/03/conquering-the-north-the-battle-for-the-arctic/ https://moderndiplomacy.eu/2020/12/08/arctic-and-subarctic-straits-and-seas-in-trade-and-geostrategy/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,5.802149458974354e-05,5.802159334944522e-05,5.80215844848395e-05,5.802158840647042e-05,0.1766870934766634,5.802154932511236e-05,5.802162790386602e-05,5.802153597874003e-05,5.802156076685734e-05,5.802153787625267e-05,5.80216075369932e-05,0.8225586260209536,5.80216096957988e-05,5.802167044110453e-05,5.802154202748815e-05,6.614102363586426,10.634203910827637
regjeringen,https://www.regjeringen.no/en/dokumenter/arctic_policy/id2830120/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,1.632792761921395e-05,1.6327895773755354e-05,1.6327881755973783e-05,1.6327890745084634e-05,0.0526782318113562,1.632789006137205e-05,1.6327890479677735e-05,1.632788248176804e-05,1.632788813210976e-05,1.63278830982609e-05,1.6327903201857253e-05,0.9463687194302376,1.632789757790105e-05,0.0007571140352621,1.6327892216870407e-05,5.917205333709717,12.206095695495605
nordregio,https://nordregio.org/about/nordic-co-operation-programmes/nordic-arctic-cooperation-programme/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0004192873095024,0.0004192876858335,0.0004192876883716,0.0004192875905195,0.0004192881139778,0.0004192877753317,0.0004192878113592,0.0004192876224873,0.0004192877700735,0.0004192875997205,0.0004202498511772,0.3173590301303745,0.0004192883456256,0.0004192880091827,0.6771892666964623,9.927340507507324,6.939303398132324
ey,https://www.ey.com/en_dk/wef/imagine-the-arctic-of-the-future ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0008888891294838,0.0008888907854908,0.0008888899525785,0.0008888900902687,0.0008888914189079,0.0008888901991387,0.0008888905933002,0.0008888899542577,0.0008888901949418,0.000888889912443,0.0008888910677746,0.9875555339771044,0.0008888903636813,0.000888892361903,0.0008888899987248,5.927347660064697,13.665040969848633
insideclimatenews,https://insideclimatenews.org/news/12012021/trump-administration-arctic-council/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,9.935444437205048e-05,9.935440640513396e-05,9.93543232216638e-05,9.93543261139707e-05,9.935446734382037e-05,9.935434566394648e-05,9.935435453788069e-05,9.935430176369096e-05,9.935435248206038e-05,9.935430120015036e-05,0.9232396080536434,0.0754687851274506,9.935440048613656e-05,9.935445905124868e-05,9.935433626423644e-05,0.9378053545951843,7.531545162200928
fao,http://www.fao.org/uploads/media/FINAL_Rome_Arctic_Declaration_2019_.pdf ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.308907508850098,7.376946449279785
msn,https://www.msn.com/en-in/news/other/india-and-finland-talk-arctic-council-digital-partnership-and-climate-change/ar-BB1eGycD ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0002699056433413,0.0002699060740431,0.0002699059227521,0.0002699059766269,0.0002699061200768,0.0002699059492645,0.0002699059536032,0.0002699058518957,0.0002699059016568,0.0002699058747185,0.1795150263861416,0.8169761953980815,0.0002699062038448,0.000269906561605,0.0002699061823473,4.816843509674072,11.259251594543457
eitrawmaterials,https://eitrawmaterials.eu/project/archub2/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0001966572422101,0.0001966572461426,0.0001966572052771,0.0001966571426077,0.0259367468811933,0.0001966571594983,0.1408418850926082,0.000196657106803,0.0001966571408275,0.0001966571182645,0.0001966573390036,0.7752657158353746,0.0263182136770364,0.0296708664645493,0.0001966573486033,6.234201431274414,10.31658935546875
forbes,https://www.forbes.com/sites/dishashetty/2020/10/07/september-2020-was-warmest-on-record-arctic-sea-reaches-second-lowest-extent/ https://www.forbes.com/sites/trevornace/2020/06/22/the-arctic-circle-hit-101f-saturday-its-hottest-temperature-ever/ ,True,False,False,False,True,True,False,False,False,False,False,False,False,0.0001801802480615,0.000180180529071,0.00018018046057,0.000180180488599,0.9766395577254392,0.0001801804194788,0.0001801805204749,0.0001801803766933,0.0001801804485148,0.0001801804027987,0.0001801805963213,0.0001801806979129,0.0001801804940959,0.0210180961819564,0.0001801804100115,6.268284797668457,3.3259685039520264
caff,https://www.caff.is/indices-and-indicators/protected-areas-index https://www.caff.is/invasive-species ,False,False,False,True,True,True,False,False,False,False,False,False,False,0.0001010102037532,0.0001010103324294,0.0001010102371495,0.0001010102385199,0.3865310512456905,0.0001010102544515,0.0001010102615582,0.0001010102254111,0.0001010102604763,0.0001010102330854,0.0001010103560323,0.5630704513666813,0.0001010103709902,0.0491863741511971,0.0001010102625737,7.7742180824279785,8.074735641479492
arctic-council,https://arctic-council.org/en/ https://arctic-council.org/en/about/states/the-united-states/ https://arctic-council.org/en/ https://arctic-council.org/en/about/ https://arctic-council.org/en/ https://arctic-council.org/en/about/states/ ,False,False,True,True,True,True,False,False,False,False,False,False,False,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,7.4259185791015625,13.563852310180664
devex,https://www.devex.com/news/advice-from-the-arctic-4-key-development-challenges-facing-the-far-north-94819 ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0001439885359971,0.0001439888039423,0.0001439886779088,0.0001439888015455,0.0001439890474335,0.0001439887119833,0.0001439888796136,0.0001439886670806,0.0001439888153723,0.0001439886625453,0.0001439888477178,0.997984156926368,0.0001439887739684,0.0001439890918343,0.0001439887566884,5.4542412757873535,13.513726234436035
phys,https://phys.org/news/2020-07-depth-arctic-ocean.html https://phys.org/news/2021-03-policy-arctic.html ,False,False,False,True,True,True,False,False,False,False,False,False,False,9.633914005096329e-05,9.633927687006216e-05,9.633921916885754e-05,9.633925424149265e-05,0.6417509099302127,9.633925057135764e-05,9.633925413413396e-05,9.633921585897258e-05,9.63392655588052e-05,9.633921830091332e-05,9.63393566353942e-05,0.3569966796141314,9.633934353634522e-05,9.633943464011313e-05,9.633922608853072e-05,8.04988956451416,6.549403667449951
cambridge,https://www.cambridge.org/core/journals/polar-record/article/do-the-cures-match-the-problem-reforming-the-arctic-council/2AFF7477714D3B494B9ACD34590ECED9 ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0010416735106201,0.0010416684840231,0.001041668112955,0.0010416683211835,0.0010416697555254,0.0010416686011356,0.0010416690033944,0.0010416682482762,0.0010416685054271,0.0010416683085108,0.001041669896738,0.8332553444669358,0.1532029567722028,0.0010416690976407,0.0010416689154308,6.729444980621338,11.579907417297363
thetokenizer,https://thetokenizer.io/2020/02/04/greenland-the-centre-of-the-arctic/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0007092200216896,0.0007092208941525,0.0007092205872302,0.0007092205451112,0.0007092218728202,0.0007092209636587,0.0007092212557887,0.000709220661723,0.0007092211479882,0.0007092206989132,0.0007092214071844,0.9900709071870604,0.0007092207014229,0.0007092212407637,0.0007092208144921,5.712608814239502,13.644554138183594
plos,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0231589 ,False,False,False,False,True,True,False,False,False,False,False,False,False,2.894779783657666e-05,2.8947793128456977e-05,2.8947784830532e-05,2.894778434393157e-05,0.9995947307457552,2.894778369440528e-05,2.8947803673413425e-05,2.894777963742694e-05,2.8947810007884777e-05,2.894779153010087e-05,2.894780804754724e-05,2.894781697501441e-05,2.8947913229149826e-05,2.894780450995768e-05,2.8947782800346123e-05,5.298194408416748,3.5769686698913574
rcaanc-cirnac,https://www.rcaanc-cirnac.gc.ca/eng/1560523306861/1560523330587 https://www.rcaanc-cirnac.gc.ca/eng/1562939617400/1562939658000 https://www.rcaanc-cirnac.gc.ca/eng/1560523306861/1560523330587 https://www.rcaanc-cirnac.gc.ca/eng/1560523306861/1560523330587 ,True,False,True,False,True,True,False,False,False,False,False,False,False,2.876174136872822e-06,2.8761716448118224e-06,2.8761698462222286e-06,2.8761705841626974e-06,2.8761725405042764e-06,2.8761707140472263e-06,2.8761714109318687e-06,2.876170004771388e-06,2.8761709899548024e-06,2.8761696429859754e-06,2.8761725426801334e-06,0.9994898623856936,2.876173099196364e-06,0.0004727473860038,2.8761711453007e-06,5.238694667816162,13.629044532775879
inmarsat,https://www.inmarsat.com/en/news/latest-news/corporate/2019/worlds-first-and-only-global-mobile-broadband-service-enhanced-with-new-arctic-capabilities.html ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0002089864638566,0.0002089867509546,0.0002089867336903,0.0002089867095503,0.0780511148812221,0.000208986798962,0.0002089867319956,0.0002089866789001,0.0002089867474108,0.0002089866729993,0.0002089868521665,0.9192320572556596,0.0002089870205952,0.0002089870056592,0.0002089866963769,6.162219524383545,11.648343086242676
newscientist,https://www.newscientist.com/article-topic/the-arctic/ ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.0222222234743704,0.0222222773750828,0.0222222268662776,0.0222222276912141,0.0222222245442302,0.0222222296231161,0.0222222242530603,0.0222222274126147,0.0222222284674806,0.0222222291401785,0.0222222264893319,0.0222222282389915,0.3522059989905251,0.3589049969076593,0.0222222305258663,7.415587425231934,13.272686958312988
researchgate,https://www.researchgate.net/publication/283042184_Current_Situation_and_Future_Innovations_in_Arctic_Communications ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0042090631129519,3.829224753782106e-05,3.8292247384547565e-05,3.829223422490206e-05,0.5496921981356324,3.829223191454689e-05,3.829227183630639e-05,3.829222148715192e-05,3.8292228172259e-05,3.829222189792072e-05,3.829225202711361e-05,0.3911117722374025,0.0455273129052782,0.0090767312240029,3.829222824923378e-05,8.490727424621582,7.25315523147583
livescience,https://www.livescience.com/who-owns-the-arctic.html https://www.livescience.com/arctic-circle.html ,True,False,False,False,False,True,False,False,False,False,False,False,False,7.725004778160159e-05,7.725004346951745e-05,7.725000156034462e-05,7.725002246329397e-05,0.5900855633025144,7.725001017165208e-05,7.725006737007968e-05,7.724998710118447e-05,7.725003558862994e-05,7.724998600622267e-05,7.725008745968734e-05,0.3690267928653248,7.725007775485935e-05,0.0399606434515659,7.72500138676574e-05,7.831782341003418,7.356868267059326
thearcticinstitute,https://www.thearcticinstitute.org/beyond-polar-bears-biodiversity-loss-threatens-life-arctic/ https://www.thearcticinstitute.org/arctic-tourism-industry/ https://www.thearcticinstitute.org/publications/ https://www.thearcticinstitute.org/shifting-focus-us-arctic-policy-china-security/ https://www.thearcticinstitute.org/point-norway-new-arctic-policy/ ,False,False,True,True,True,True,False,False,False,False,False,False,False,1.160229566824542e-05,1.160229841737144e-05,1.1602287295168671e-05,1.1602287251728289e-05,0.0443752395167166,1.1602292041637e-05,1.1602293458411912e-05,1.1602286967049624e-05,1.1602295666968492e-05,1.1602287430318192e-05,1.160230417439339e-05,0.8467784546291752,1.1602297164000375e-05,0.1087070783357881,1.1602292784720344e-05,6.707248687744141,12.160099029541016
theguardian,https://www.theguardian.com/world/arctic ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.0111111143270514,0.0111111226098355,0.0111111299161062,0.0111111290071139,0.0111111392127742,0.0111111297637716,0.4802989415159424,0.0111111293868909,0.0111111335012402,0.0111111276579904,0.0111111336853308,0.3752564027518307,0.011111119877223,0.0111111188942905,0.0111111278926077,6.421209812164307,9.47324275970459
listverse,https://listverse.com/2015/12/20/10-intriguing-mysteries-of-the-arctic/ ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.000111111152211,0.0001111113210135,0.0001111112648629,0.000111111292079,0.7042140796592161,0.0001111112974422,0.0443377287081262,0.0001111112590189,0.0001111113402915,0.0001111112551763,0.0001111113600097,0.2501148559901014,0.000111111392021,0.0001111114127659,0.0001111112956635,7.31163215637207,6.047696590423584
nps,https://www.nps.gov/articles/aps-16-1-13.htm ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.0002743493392973,0.0002743488401796,0.0002743487627386,0.0002743487618158,0.8248353890112514,0.000274348817812,0.0973693027614474,0.0002743487723301,0.000274348873457,0.0002743487586814,0.0002743490917889,0.0745031208852253,0.0002743493046589,0.0002743490721305,0.000274348947185,7.087559223175049,5.900492191314697
nationalgeographic,https://www.nationalgeographic.com/environment/article/wilderness-crown-jewel-opening-for-drilling-industry-interest-weak https://www.nationalgeographic.org/activity/arctic-adaptations/ https://www.nationalgeographic.org/activity/arctic-adaptations/ ,True,False,True,True,False,True,False,False,False,False,False,False,False,7.230663600903605e-05,7.230670406193802e-05,7.230668763791652e-05,7.230668698428497e-05,0.4587758624781398,7.230668555843398e-05,7.230682156617923e-05,7.230667305082537e-05,7.230672062996278e-05,7.230667214064809e-05,7.23067381937e-05,0.5402841502678181,7.230675680749893e-05,7.230676392067159e-05,7.230670748101841e-05,8.073565483093262,7.683537483215332
iisd,https://enb.iisd.org/biodiv/arctic/congress/2018/ https://sdg.iisd.org/news/arctic-states-reaffirm-commitment-to-sustainable-development-of-arctic-ecosystems-and-people/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0001122335494274,0.0001122336331415,0.0001122335514121,0.0001122335469642,0.000112233730183,0.0001122336056969,0.0001122335963574,0.0001122335562971,0.0001122335908277,0.0001122335574372,0.8372533406802124,0.1612876224001616,0.0001122337229533,0.000112233682104,0.0001122335968233,0.9264947175979614,7.518321990966797
unece,http://unece.org/environment/news/arctic-council-welcomes-unece-work-black-carbon ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0005376345246054,0.0005376351197792,0.0005376349745005,0.0005376350426445,0.000537636651986,0.0005376351644774,0.0005376352104677,0.0005376349547717,0.0005376353423809,0.0005376350099911,0.992473105610401,0.0005376358719737,0.0005376356552503,0.0005376356173027,0.0005376352494672,0.7531819343566895,7.350026607513428
britishmuseum,https://www.britishmuseum.org/exhibitions/arctic-culture-and-climate https://www.britishmuseum.org/exhibitions/arctic-culture-and-climate ,True,False,False,True,False,True,False,False,False,False,False,False,False,0.0003044140768874,0.0003044146078518,0.0003044143908034,0.0003044144531051,0.1875535200575004,0.0003044146342023,0.0003044145670683,0.0003044143902135,0.0003044145573816,0.0003044143657862,0.0003044147885268,0.7356626402170563,0.0278930231641264,0.0455422570751446,0.0003044146543454,6.965096950531006,10.730024337768555
github,https://archiveprogram.github.com/arctic-vault/ ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.0114182573827021,0.000634921671363,0.0006349215056631,0.0006349216327304,0.7042816753574949,0.0006349217667384,0.0420040048859763,0.0006349214187878,0.0006349218178305,0.0006349214335594,0.0006349221915413,0.2051668181786545,0.0006349224277369,0.0307800267576634,0.0006349215715573,7.271028995513916,5.894898891448975
intrepidtravel,https://www.intrepidtravel.com/us/arctic https://www.intrepidtravel.com/us/arctic https://www.intrepidtravel.com/us/arctic ,True,False,True,True,False,True,False,False,False,False,False,False,False,9.775186452106142e-05,9.775185847325144e-05,9.77518207835451e-05,9.775182311710928e-05,0.6848783998764716,9.775189750418854e-05,9.77519396687398e-05,9.775183301548288e-05,9.775190665410916e-05,9.775183440759954e-05,9.7751922869957e-05,0.2432146717869571,0.0707339059293763,9.775185042557646e-05,9.775185575430824e-05,7.895905017852783,6.024407386779785
nato,https://www.nato.int/docu/review/articles/2019/06/28/the-changing-shape-of-arctic-security/index.html ,True,False,False,False,False,True,False,False,False,False,False,False,False,8.714602224687511e-05,8.714609430085029e-05,8.714609178916635e-05,8.714608308744318e-05,8.714617247692176e-05,8.714607879245463e-05,8.714613499080697e-05,8.714605723690632e-05,8.71460896266861e-05,8.71460572916996e-05,0.0095339003811559,0.9893332003632976,8.714609720958245e-05,8.7146196662564e-05,8.714607983455627e-05,5.397619724273682,13.100020408630371
vox,https://www.vox.com/a/borders/the-arctic ,True,False,False,False,False,True,False,False,False,False,False,False,False,0.0007662836938899,0.0007662842584107,0.0007662842497958,0.0007662843014634,0.2755549560870772,0.000766284634028,0.0007662846601862,0.0007662842380631,0.0007662846701824,0.0007662842759321,0.0007662849915672,0.71448334711483,0.0007662842127191,0.0007662843484473,0.0007662842634073,6.913036346435547,10.15758228302002
sdu,https://www.sdu.dk/en/om_sdu/institutter_centre/c_arctic https://www.sdu.dk/en/om_sdu/institutter_centre/i_miljo_og_erhvervsoekonomi/nyhedime/tourism_arctic ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.0004504505647387,0.0004504513173184,0.0004504511254198,0.0004504510728819,0.3124009460126598,0.0004504510981584,0.0004504510424932,0.0004504509609167,0.0004504511591087,0.0004504509852076,0.0004504516679172,0.6817431876428558,0.0004504518949191,0.000450452007218,0.0004504514481861,6.979164123535156,9.969869613647461
desert-technologies,https://desert-technologies.com/arctic/ ,False,False,False,False,True,True,False,False,False,False,False,False,False,0.00444444559623,0.0044444498749624,0.0044444519165413,0.0044444511771023,0.0044444594923615,0.0044444525788628,0.0044444604268566,0.00444445087632,0.0044444515465853,0.0044444527977952,0.0044444551182359,0.9377776627320432,0.0044444494462348,0.0044444542681078,0.0044444521517601,6.170351028442383,13.626093864440918
