Id,urls,discourse: Climate change,discourse: Environment,discourse: Green growth,discourse: Sustainability,discourse: UN SDGs,area: Arctic,area: Arctic Norway,area: Extended Arctic,area: Faroed Islands,area: Greenland,area: Iceland,area: Nunavut,area: Sami,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14
drhyman,https://drhyman.com/downloads/Impact-of-Hg.pdf ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oceaneering,https://www.oceaneering.com/sustainability/environmental-sustainability/ https://www.oceaneering.com/sustainability/ ,False,True,False,True,False,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earthday,https://www.earthday.org/how-our-trash-impacts-the-environment/ https://www.earthday.org/ ,False,True,False,False,True,False,False,False,True,False,False,False,False,0.0003703709413525728,0.6156736399760698,0.00037037102476442026,0.00037037081356194553,0.0003703710581422184,0.11791091136004474,0.00037037123516160344,0.00037037089542554525,0.0003703708868182788,0.21805446120260008,0.0003703714518786192,0.00037037130596551083,0.00037037102767168654,0.0003703708660528759,0.044286905954489794
cowi,https://www.cowi.com/solutions/environment ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0017543876835595252,0.9754385631808019,0.0017543876550262282,0.0017543876734978242,0.0017543878555227733,0.0017543911943590097,0.0017543876692500157,0.001754387816517694,0.0017543878113447588,0.0017543881053751144,0.001754391171761186,0.0017543886707832733,0.001754388694669439,0.001754387607484079,0.001754387210047133
sheilds,https://www.sheilds.org/nebosh-environmental-certificate/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0003159562291884056,0.5378147718200138,0.0003159562222755526,0.0003159561543570095,0.00031595629438407457,0.00031595673016446307,0.00031595637105457465,0.00031595635126024723,0.0003159561469372278,0.0003159563211143178,0.45807779617214345,0.0003159564869928754,0.00031595618079615723,0.00031595614361004665,0.00031595637570763964
norden,https://www.norden.org/en/environmentprize https://www.norden.org/en/organisation/nordic-council-ministers-environment-and-climate-mr-mk ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0015873035297990924,0.04006330020321107,0.0015873036819574957,0.0015873029960533724,0.001587304245608059,0.0015873041983372673,0.0015873047162669304,0.0015873036741365784,0.12017803770359413,0.0015873039349080837,0.8207110167969573,0.0015873042058828573,0.001587303373891558,0.001587303225492954,0.001587303513903191
sensirion,https://www.sensirion.com/en/environmental-sensors/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.00010928978875591523,0.5634083420834847,0.00010928982854261774,0.00010928974661694136,0.00010928981032096536,0.06548433683533787,0.00010928988444580249,0.0001092897973257759,0.00010928976729610468,0.3308258437295326,0.00010928986845700972,0.00010928981265248963,0.00010928978858082942,0.00010928976930133766,0.03907928948934916
biomedcentral,https://environmentalevidencejournal.biomedcentral.com/articles/10.1186/s13750-019-0152-8 ,False,True,False,False,False,False,False,False,True,False,False,False,False,4.4682814491604374e-05,4.4682874349587974e-05,4.4682820514890654e-05,4.4682803796756175e-05,4.468284891006994e-05,4.468287450228417e-05,4.4682832225108004e-05,4.468280701800539e-05,4.4682813936394104e-05,4.468298964770395e-05,0.9993744402020722,4.4682827977518765e-05,4.468280703124883e-05,4.468281513015842e-05,4.468286839627112e-05
dredgeyard,https://dredgeyard.com/news/dredging-the-environment/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.00020080356783403326,0.7615061394302435,0.00020080362036770666,0.00020080348110894556,0.00020080371541733978,0.00020080376447018629,0.07937164472996497,0.0002008034162387074,0.00020080350929056797,0.06266213032050123,0.09425124579109885,0.00020080376421560407,0.00020080352450083517,0.00020080348038735522,0.00020080388435996657
earthshotprize,https://earthshotprize.org/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.001550389576294248,0.9782945423905671,0.0015503891040997964,0.001550388843431477,0.0015503888634467737,0.0015503937767344653,0.0015503902189928811,0.0015503907595237239,0.0015503891915402508,0.001550388716548354,0.001550391144306345,0.001550389907037777,0.0015503891813942608,0.0015503891303311405,0.00155038919575098
myamericannurse,https://www.myamericannurse.com/environmental-wellness/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.00024067425655284255,0.4600271512868465,0.00024067424885474518,0.00024067419743415162,0.00024067427625170206,0.0002406745650371896,0.00024067446886537965,0.00024067443973658966,0.00024067422870135204,0.17954385273926565,0.357540903907581,0.00024067435342927878,0.000240674302576446,0.0002406742343088332,0.00024067449455838065
europa,https://ec.europa.eu/programmes/horizon2020/en/newsroom/featured-projects/environment-climate-action https://eige.europa.eu/gender-mainstreaming/policy-areas/environment-and-climate-change https://euraxess.ec.europa.eu/ https://ec.europa.eu/info/law/law-topic/data-protection/international-dimension-data-protection/adequacy-decisions_en https://ec.europa.eu/research/infocentre/article_en.cfm?id=/research/headlines/news/article_21_01_25_en.html?infocentre&amp;amp;artid=54065 ,True,True,True,False,False,False,False,False,True,False,False,False,False,2.2454275192519958e-05,0.08394166502073581,2.2454275088326608e-05,2.245427008096224e-05,2.245429901225647e-05,2.2454295749025695e-05,2.245428763058569e-05,2.245428327722953e-05,2.2454276115730048e-05,2.2454284911971666e-05,0.9157664293104846,2.2454282228198476e-05,2.2454273961495737e-05,2.245427364930027e-05,2.2454291881989046e-05
oecd-ilibrary,https://www.oecd-ilibrary.org/environment/environment-at-a-glance/volume-/issue-_4ea7d35f-en https://www.oecd-ilibrary.org/environment https://www.oecd-ilibrary.org/education/education-at-a-glance-2020_69096873-en https://www.oecd-ilibrary.org/environment/towards-green-growth-in-emerging-market-economies_d5e5b5d7-en https://www.oecd-ilibrary.org/environment/why-new-business-models-matter-for-green-growth_5k97gk40v3ln-en ,False,True,True,False,True,False,False,False,True,False,False,False,False,0.00018622003012006192,0.9555046867080327,0.0001862200071272936,0.00018621996078273384,0.0001862203038086248,0.0420744522245846,0.0001862202343677451,0.00018622010667293659,0.00018621999586394334,0.0001862201086580771,0.00018622019436366987,0.00018622003470821795,0.0001862199804637255,0.00018621998553943573,0.00018622012490604285
astutis,https://www.astutis.com/environmental-training-courses/iema-certificate ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0005376350371018657,0.5626292675201394,0.0005376349243601627,0.0005376348255725848,0.0005376351371138359,0.0005376355626727377,0.0005376349559834984,0.0005376347764694012,0.0005376349263584578,0.0005376350236339169,0.43038147721155534,0.0005376349534232703,0.0005376348732842657,0.0005376348077277408,0.0005376354646037294
perc,https://www.perc.org/1998/05/01/the-common-law-how-it-protects-the-environment/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,3.584233830927931e-05,3.5842398364402345e-05,3.5842342158379734e-05,3.584232863708899e-05,3.584236669051843e-05,3.584238555583682e-05,0.9994982070582868,3.584233440496391e-05,3.5842333798978455e-05,3.584236548366848e-05,3.584236752282034e-05,3.5842352483177086e-05,3.584233368453757e-05,3.584233405118215e-05,3.5842360568356266e-05
ifsecglobal,https://www.ifsecglobal.com/uncategorized/environmental-impact-of-foam/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.00016260183998686954,0.18942877319310517,0.8084574019952112,0.00016260179202876293,0.00016260192048936256,0.00016260203415087936,0.0001626019279370632,0.00016260177520519692,0.00016260183010006316,0.00016260211487145824,0.00016260199425792543,0.0001626019288257851,0.0001626018194565597,0.00016260180311444152,0.000162602031259423
polar,https://www.polar.com/en/about_polar/who_we_are/environment ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.000660066682538586,0.9907590632702482,0.0006600667788987338,0.0006600666270925555,0.0006600672200876953,0.000660067207336764,0.0006600669638070103,0.0006600665722664284,0.0006600667204238722,0.0006600668558682712,0.000660067622431701,0.0006600671685604296,0.000660066702428558,0.0006600666291852107,0.0006600669788258709
theguardian,https://www.theguardian.com/environment/datablog/2012/jun/21/world-carbon-emissions-league-table-country ,False,True,False,False,False,False,False,False,True,False,False,False,False,7.908275357537044e-05,7.908277998580198e-05,7.908273806121758e-05,7.908274198303052e-05,7.908277245382847e-05,0.1154200717820041,7.908276007439356e-05,0.060186179368984426,7.908274042715204e-05,0.8234447557149855,7.90828031609017e-05,7.908277917940859e-05,7.908274776918045e-05,7.908274067372034e-05,7.908277668196276e-05
linklaters,https://www.linklaters.com/en/about-us/responsibility/environment http://www.linklaters.com/en/client-services/environment-social-and-governance/environment https://www.linklaters.com/en/insights/thought-leadership/sustainable-finance/the-rise-of-green-loans-and-sustainability-linked-lending ,False,True,False,True,False,False,False,False,True,False,False,False,False,2.6581643462851532e-05,0.9786557801914569,2.658164187237386e-05,2.658164055107629e-05,2.6581681424318954e-05,0.020998658313274004,2.6581665497359506e-05,2.6581639258824117e-05,2.6581645337484482e-05,2.6581673035671105e-05,2.6581673865363546e-05,2.6581646849501058e-05,2.658163934118715e-05,2.658164051536987e-05,2.6581664257488944e-05
elsevier,https://www.elsevier.com/books/water-for-the-environment/horne/978-0-12-803907-6 ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.000125078355410373,0.3524563009552654,0.00012507837752688243,0.00012507831139114213,0.00012507845480884186,0.07927158516205529,0.00012507846704701785,0.00012507845237311012,0.00012507833380653356,0.00012507847588615544,0.5230303049508911,0.00012507841264795193,0.0001250783498104995,0.00012507834053363326,0.04386594660054602
acs,https://cen.acs.org/environment/persistent-pollutants/Linking-pollution-infectious-disease/97/i11 ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
theconstructor,https://theconstructor.org/structures/environmental-factors-effect-bridge-foundations/18174/ https://theconstructor.org/building/save-environment-with-green-buildings/6998/ https://theconstructor.org/concrete/environmental-impact-concrete/16223/ https://theconstructor.org/construction/top-7-sustainability-issues-construction-industry/39433/ https://theconstructor.org/construction/sustainability-construction-civil-engineering/9492/ ,False,True,False,True,False,False,False,False,True,False,False,False,False,4.32900993507133e-05,0.3689818005020125,4.3290113823594905e-05,4.329009234341663e-05,4.329013385781523e-05,4.329017036675548e-05,4.329012791829536e-05,4.3290104646496405e-05,4.3290098070002654e-05,4.329016803471246e-05,4.3290135526083954e-05,0.6304554279174328,4.329009908737756e-05,4.329009400475445e-05,4.329014352457851e-05
naturegoingsmart,https://naturegoingsmart.com/fish-farming-environment/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0003267979361169332,0.27956030795561754,0.00032679812392518473,0.00032679789670769685,0.00032679835495641945,0.0003267985076174642,0.00032679826037009516,0.00032679797843486474,0.00032679791112986533,0.051643083065645454,0.0003267984717881442,0.0003267981250409168,0.0003267980057293489,0.00032679790469312086,0.664875031502227
ospar,https://www.ospar.org/convention/text ,False,True,False,False,False,False,False,False,True,False,False,False,False,1.871084007211011e-05,1.8710867019695004e-05,1.8710841715744148e-05,1.8710836274978115e-05,0.9997380481536033,1.8710852222948568e-05,1.8710852508858234e-05,1.8710839493452864e-05,1.8710837853033042e-05,1.8710850142972928e-05,1.8710853985418495e-05,1.8710844575229508e-05,1.871083910656034e-05,1.8710838752574182e-05,1.8710852672909586e-05
billygraham,https://billygraham.org/story/billy-grahams-my-answer-global-warming-and-the-environment/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0009803934301115516,0.9862744834943585,0.0009803936392325848,0.0009803932694606022,0.0009803938270725465,0.0009803945354982936,0.0009803950026805706,0.000980396851642426,0.000980393276609054,0.0009803939416292886,0.0009803945337749514,0.000980393889980187,0.0009803937284816686,0.0009803934507873668,0.000980393128680682
geopoliticalmonitor,https://www.geopoliticalmonitor.com/topic/environment/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0008658023118417792,0.6138253578485408,0.0008658019866677985,0.0008658025744694247,0.0008658022229160868,0.0008658051255278913,0.0008658022851537636,0.0008658034968142316,0.0008658027372206625,0.0008658021398927499,0.37491920803247386,0.0008658029801546609,0.000865802149212278,0.0008658019763810847,0.0008658021327330539
napier,https://www.napier.ac.uk/courses/msc-environmental-sustainability-postgraduate-fulltime ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.00017825336691063842,0.7886093167852125,0.00017825335687139966,0.0001782533210067208,0.00017825348914064817,0.00017825357126691923,0.05613649478392954,0.0001782533490610635,0.00017825333815388704,0.0001782534767760493,0.1531151473274375,0.00017825357621450327,0.00017825337397002735,0.0001782533499504774,0.00017825353409803562
treehugger,https://www.treehugger.com/the-environmental-groups-that-dominate-facebook-4868636 ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
globalgoals,https://worldslargestlesson.globalgoals.org/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0013888903887288397,0.9805555247370566,0.001388890878901578,0.0013888901693073666,0.001388890557680703,0.0013888917258886697,0.001388890814185701,0.001388892152212299,0.0013888903864427591,0.001388892586052079,0.0013888931812521869,0.0013888909779679434,0.0013888905884717703,0.0013888905205782136,0.0013888903352732847
alliedmarketresearch,https://www.alliedmarketresearch.com/environmental-monitoring-market https://www.alliedmarketresearch.com/green-roof-market-A08782 ,False,True,True,False,False,False,False,False,True,False,False,False,False,1.0854237646407271e-05,1.0854247322267732e-05,1.0854237756579417e-05,1.085423779352312e-05,1.0854237353391397e-05,0.9998480406496338,1.085423736737718e-05,1.0854239773480396e-05,1.0854239562264494e-05,1.0854243641161274e-05,1.0854241932569826e-05,1.0854239079894564e-05,1.0854236175804999e-05,1.085423601873861e-05,1.0854238942740766e-05
damen,https://www.damen.com/en/markets/environmental-safety-and-control https://www.damen.com/en/innovation/sustainability ,False,True,True,False,False,False,False,False,True,False,False,False,False,0.022222238151345195,0.688888681580331,0.022222234025998083,0.022222228676635387,0.022222225045917466,0.02222222633909555,0.02222222858762133,0.022222235655598225,0.022222228171114834,0.022222225862339396,0.02222224907330472,0.02222223395539467,0.022222242783924102,0.02222229548615536,0.02222222660522461
oecd,http://www.oecd.org/environment/ https://www.oecd.org/trade/topics/trade-and-the-environment/ http://www.oecd.org/investment/due-diligence-guidance-for-responsible-business-conduct.htm http://www.oecd.org/greengrowth/whatisgreengrowthandhowcanithelpdeliversustainabledevelopment.htm http://www.oecd.org/Greengrowth/ http://www.oecd.org/dac/sustainable-development-goals.htm http://www.oecd.org/daf/competition/sustainability-and-competition.htm ,False,True,True,True,True,False,False,False,True,False,False,False,False,4.206105066292357e-05,0.9989744340995057,4.206104190354198e-05,4.206103553599448e-05,4.2061078834913535e-05,4.206109882615783e-05,4.206108647993552e-05,4.206112379508902e-05,4.2061043292748146e-05,4.206108071347894e-05,0.000478772039946553,4.206105224753214e-05,4.206104826010417e-05,4.206104313030214e-05,4.206107686505049e-05
ecowatch,https://www.ecowatch.com/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0003787884919339093,0.776635604401712,0.00037878863337435125,0.0003787883884988732,0.0003787906691668067,0.0003787886700199559,0.0003787888052931819,0.037699224311286035,0.00037878850157857785,0.10583006926273111,0.07566842480715451,0.0003787887270782761,0.000378788559344076,0.0003787884777823655,0.000378789293046072
globalfestivalofaction,https://globalfestivalofaction.org/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.003174608723605017,0.6057687858812537,0.0031746084097114074,0.0031746096903467035,0.0031746149006311735,0.0031746123376540833,0.0031746122445834865,0.003174613080335787,0.0031746090115593755,0.003174607917507758,0.35296128340474503,0.003174612334734308,0.0031746089075582497,0.0031746076502278844,0.003174605505545971
desmi,https://www.desmi.com/ https://www.desmi.com/products-solutions-library/modular-s-centrifugal-pump/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0008333348636360999,0.8574611366292259,0.0008333349399889453,0.000833334445569079,0.0008333353405404798,0.0008333360840965633,0.0008333359398028277,0.0008333363773255683,0.0008333346387232133,0.0008333361322784341,0.000833335418224032,0.1317055047291046,0.0008333348444590589,0.0008333347098765197,0.0008333349071487798
globalissues,https://www.globalissues.org/article/171/loss-of-biodiversity-and-extinctions ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0001199043079161819,0.8844663003352643,0.00011990455391690899,0.00011990425396576066,0.00011990445626673172,0.00011990443196787451,0.00011990437509389486,0.00011990443586418996,0.00011990426298175859,0.028911942473764957,0.0001199044204775492,0.00011990431977939133,0.00011990428428332986,0.00011990434276521052,0.08518290474569176
nationmaster,https://www.nationmaster.com/country-info/compare/Canada/United-States/Environment ,False,True,False,False,False,False,False,False,True,False,False,False,False,6.035374008189551e-06,6.035379595019743e-06,6.035374873290869e-06,6.035372437308816e-06,6.035378005310669e-06,0.9999155047366035,6.03537615491276e-06,6.035376572010395e-06,6.035372861708331e-06,6.035378489672151e-06,6.035378176438995e-06,6.035376253058929e-06,6.0353735967921115e-06,6.035373753513033e-06,6.035378619252561e-06
canada,https://www.canada.ca/en/environment-climate-change/services/evaluating-existing-substances/draft-science-assessment-plastic-pollution.html ,False,True,False,False,False,False,False,False,True,False,False,False,False,3.493148061649237e-06,3.4931514405804445e-06,3.4931492564328406e-06,3.4931477664645005e-06,3.493150052592446e-06,3.4931521622632445e-06,3.4931496278347147e-06,3.49314850245402e-06,3.4931483424876207e-06,0.9999510958984108,3.493150924569987e-06,3.493149358925529e-06,3.493148137152702e-06,3.4931478233362247e-06,3.4931601325895024e-06
lscenv,https://www.lscenv.com/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0003944779758011837,0.8268896855461066,0.00039447802838855016,0.00039447793884441135,0.0003944780941653689,0.00039447861839414386,0.0003944785552468725,0.0003944782081678432,0.000394477959513382,0.08193368257136559,0.0003944782525538379,0.08644289366232441,0.000394477987456608,0.00039447812878838076,0.00039447847288277447
plasticbank,https://plasticbank.com/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0010256422670714097,0.0010256441543220229,0.0010256424023481986,0.0010256420509816657,0.0010256422260087213,0.0010256429557473864,0.001025642753454568,0.0010256426379744543,0.0010256423057681645,0.0010256458484129071,0.9856410003968801,0.0010256427611081782,0.0010256424545806203,0.001025642264845031,0.0010256425204967028
slideshare,https://www.slideshare.net/biotechvictor1950/heavy-metal-contamination-of-global-environment ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0022988523165058,0.4563348529299068,0.0022988534889825936,0.002298852166303797,0.0022988565962646255,0.0022988520306618035,0.0022988541276884092,0.002298851762922444,0.0022988528516642874,0.0022988522431145486,0.002298854408614019,0.002298853769084769,0.002298852345347263,0.513780056939211,0.0022988520237277993
bankinfosecurity,https://www.bankinfosecurity.com/implementing-zero-trust-in-hybrid-cloud-environment-a-15621 ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.3777744522799151,0.6080178785232656,0.0010928973158391554,0.0010928971769635495,0.0010928973397942392,0.0010928977239723482,0.0010928974841873343,0.0010928973116383558,0.0010928973592552519,0.0010928976726619912,0.001092899009329615,0.0010928975560746544,0.0010928974891027917,0.001092897264806613,0.0010928984931932696
heforshe,https://www.heforshe.org/en https://www.heforshe.org/en ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.000341880799855907,0.22945016443620142,0.000341880906006193,0.00034188061757675593,0.00034188066417821636,0.047924537774620204,0.00034188090400714564,0.0003418810486005424,0.00034188067706085565,0.0003418808413213526,0.718522728347952,0.00034188076684857794,0.00034188074079073455,0.0003418807329100001,0.00034188074206994675
unicef,https://data.unicef.org/topic/education/covid-19/ https://data.unicef.org/resources/early-childhood-development-index-2030-ecdi2030/ https://data.unicef.org/topic/education/covid-19/ https://data.unicef.org/topic/child-poverty/covid-19/ ,True,False,False,False,True,False,False,False,True,False,False,False,False,9.8473818533442e-05,0.7348433967667551,9.84738190608739e-05,9.847379407701966e-05,9.847386501274365e-05,9.84739202298073e-05,9.847383358248532e-05,0.26387644326155474,9.847380251121417e-05,9.847390262000794e-05,9.84739110274536e-05,9.84738214438541e-05,9.847379529767969e-05,9.847379552259015e-05,9.84738927711502e-05
fao,http://www.fao.org/nocs ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0009389679018626,0.0009389689897213697,0.000938968920915461,0.000938968005737233,0.0009389679216142219,0.000938969578505823,0.9868544377231121,0.0009389700596228722,0.0009389681128590331,0.0009389695833775512,0.0009389693365657158,0.000938968469856428,0.000938968104274952,0.0009389679801841118,0.0009389693117906043
fogoislandinn,https://fogoislandinn.ca/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0027777815251183897,0.730874261814831,0.0027777821588043064,0.002777781576773832,0.0027777813271239217,0.002777786090025868,0.0027777821929741613,0.0027777818768651105,0.0027777818405312314,0.0027777843245543614,0.002777785848232698,0.23301456330827885,0.002777782297959861,0.002777781590189642,0.0027777822277368974
rockefellerfoundation,https://www.rockefellerfoundation.org/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.00053763516930007,0.9924731074616029,0.0005376349685460653,0.0005376349086355672,0.0005376350923760198,0.0005376353561458607,0.0005376352516324271,0.0005376352101257762,0.0005376349881446791,0.0005376351116245576,0.0005376361637757807,0.000537635334432176,0.0005376351014588959,0.0005376350209981711,0.0005376348612009114
uia2023cph,https://uia2023cph.org/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.00045351531805085576,0.9936507814766018,0.0004535153003090991,0.00045351522447176657,0.0004535156579488209,0.00045351571147682124,0.00045351630297000173,0.00045351574017655756,0.0004535156696035961,0.00045351574261051706,0.00045351622926581933,0.000453515506986265,0.0004535153130900861,0.0004535154336167315,0.0004535153728212881
unctad,https://unctadstat.unctad.org/ ,False,False,False,False,True,False,False,False,True,False,False,False,False,0.0004474279358691839,0.3504343620946847,0.00044742786944588304,0.0004474278502465374,0.00044742811916405144,0.15004344262552186,0.0004474281069384886,0.11309388835789812,0.00044742786048169124,0.0004474282014897051,0.38150659906636347,0.0004474279563183926,0.0004474279092209381,0.0004474279686714828,0.0004474280776856164
3dprint,https://3dprint.com/271/3-ways-3d-printing-will-save-the-environment/ https://3dprint.com/268538/the-sustainability-of-3d-printing-myth-or-reality/ ,False,True,False,True,False,False,False,False,True,False,False,False,False,8.830033823209528e-05,0.4371247545621802,8.830032033065948e-05,8.83003084821428e-05,8.830034335763482e-05,8.830038583928262e-05,8.830037485035372e-05,8.830042253177754e-05,8.83003155853507e-05,8.830039382170378e-05,8.830038133143464e-05,0.561727340856343,8.830032046703436e-05,8.830032815875828e-05,8.83003484883427e-05
meticulousresearch,https://www.meticulousresearch.com/product/environmental-monitoring-market-5024 ,False,True,False,False,False,False,False,False,True,False,False,False,False,8.20816346898175e-06,8.20816797262529e-06,8.208163627858935e-06,8.208164088053585e-06,8.208164437432558e-06,0.9998850856774195,8.208164730820393e-06,8.208179698831534e-06,8.208164958651077e-06,8.20816814988876e-06,8.20816626073922e-06,8.208163530469161e-06,8.208163828705368e-06,8.20816351315982e-06,8.208164314337549e-06
centennialcollege,https://www.centennialcollege.ca/programs-courses/full-time/environmental-technician/ ,False,True,False,False,False,False,False,False,True,False,False,False,False,0.000360360974330513,0.8636245822652978,0.0003603610076402239,0.00036036084278401873,0.0003603609778865532,0.053105140535979554,0.07894594503763341,0.00036036089345900714,0.00036036091487484705,0.0003603613165279883,0.0003603613784395849,0.0003603610017730891,0.00036036092153110685,0.00036036087560717764,0.00036036105623491095
maritime-executive,https://maritime-executive.com/ https://maritime-executive.com/ ,True,False,False,False,True,False,False,False,True,False,False,False,False,0.003174605377807031,0.0031746099181584244,0.003174606279332603,0.0031746059660154747,0.1775507064509256,0.0031746072734111183,0.003174606317953061,0.003174606764971207,0.003174606606563919,0.003174607628215823,0.0031746077824589083,0.7811794057048456,0.003174606003906628,0.0031746059133132133,0.0031746060121216543
