doc,topic,weight
icelandreview,TOPIC_0,0.0001484783607458094
icelandreview,TOPIC_1,0.00014847834944677207
icelandreview,TOPIC_2,0.00014847835420890066
icelandreview,TOPIC_3,0.00014847838363697764
icelandreview,TOPIC_4,0.00014847837492983876
icelandreview,TOPIC_5,0.0001484784408288189
icelandreview,TOPIC_6,0.00014847848035228354
icelandreview,TOPIC_7,0.0001484783770132872
icelandreview,TOPIC_8,0.00014847838190298247
icelandreview,TOPIC_9,0.00014847835718336783
icelandreview,TOPIC_10,0.00014847836623579965
icelandreview,TOPIC_11,0.00014847836449127823
icelandreview,TOPIC_12,0.997921302611948
icelandreview,TOPIC_13,0.00014847844067371262
icelandreview,TOPIC_14,0.00014847835640218818
fao,TOPIC_0,0.03333348240878147
fao,TOPIC_1,0.03333341907509374
fao,TOPIC_2,0.03333346000936574
fao,TOPIC_3,0.03333338102765263
fao,TOPIC_4,0.03333340660090647
fao,TOPIC_5,0.033333395535993175
fao,TOPIC_6,0.03333339067214315
fao,TOPIC_7,0.033333395171860465
fao,TOPIC_8,0.03333341743056606
fao,TOPIC_9,0.03333340083056009
fao,TOPIC_10,0.03333339717232914
fao,TOPIC_11,0.03333342030478545
fao,TOPIC_12,0.5333322165374985
fao,TOPIC_13,0.03333338657046809
fao,TOPIC_14,0.03333343065199586
scientificamerican,TOPIC_0,0.00014124315003419618
scientificamerican,TOPIC_1,0.0001412431528903648
scientificamerican,TOPIC_2,0.00014124315425372767
scientificamerican,TOPIC_3,0.00014124321867418533
scientificamerican,TOPIC_4,0.00014124316667975823
scientificamerican,TOPIC_5,0.0001412431733627544
scientificamerican,TOPIC_6,0.0001412431607084182
scientificamerican,TOPIC_7,0.00014124320495042362
scientificamerican,TOPIC_8,0.00014124315334962498
scientificamerican,TOPIC_9,0.00014124313893203408
scientificamerican,TOPIC_10,0.0001412431542790229
scientificamerican,TOPIC_11,0.00014124316084979246
scientificamerican,TOPIC_12,0.998022595325194
scientificamerican,TOPIC_13,0.00014124353130214818
scientificamerican,TOPIC_14,0.00014124315453960837
theguardian,TOPIC_0,0.002469139021382089
theguardian,TOPIC_1,0.002469138803094414
theguardian,TOPIC_2,0.0024691389753949164
theguardian,TOPIC_3,0.0024691383165704995
theguardian,TOPIC_4,0.00246914006616776
theguardian,TOPIC_5,0.002469139470805994
theguardian,TOPIC_6,0.0024691388861243914
theguardian,TOPIC_7,0.002469139046747679
theguardian,TOPIC_8,0.0024691392497403018
theguardian,TOPIC_9,0.0024691389320471925
theguardian,TOPIC_10,0.0024691390206242297
theguardian,TOPIC_11,0.0024691388624111968
theguardian,TOPIC_12,0.9654320527910114
theguardian,TOPIC_13,0.002469139692149543
theguardian,TOPIC_14,0.00246913886572844
unicef,TOPIC_0,0.0013605462069223983
unicef,TOPIC_1,0.0013605461607364266
unicef,TOPIC_2,0.001360546347572667
unicef,TOPIC_3,0.001360546255220864
unicef,TOPIC_4,0.0013605461101854394
unicef,TOPIC_5,0.252079609119348
unicef,TOPIC_6,0.0013605460654220825
unicef,TOPIC_7,0.0013605459896817815
unicef,TOPIC_8,0.0013605463637057398
unicef,TOPIC_9,0.001360546145182539
unicef,TOPIC_10,0.0013605462758286013
unicef,TOPIC_11,0.0013605462339834837
unicef,TOPIC_12,0.7302332902715015
unicef,TOPIC_13,0.0013605461550926822
unicef,TOPIC_14,0.0013605462996155971
newsweek,TOPIC_0,0.00016299935620675557
newsweek,TOPIC_1,0.00016299933982025198
newsweek,TOPIC_2,0.00016299935219344784
newsweek,TOPIC_3,0.00016299937689993218
newsweek,TOPIC_4,0.00016299936583710176
newsweek,TOPIC_5,0.997718008569746
newsweek,TOPIC_6,0.0001629994152569863
newsweek,TOPIC_7,0.00016299936340976597
newsweek,TOPIC_8,0.00016299936803023754
newsweek,TOPIC_9,0.00016299937716832111
newsweek,TOPIC_10,0.0001629993637121473
newsweek,TOPIC_11,0.00016299935586305673
newsweek,TOPIC_12,0.00016299959441324385
newsweek,TOPIC_13,0.00016299944960617942
newsweek,TOPIC_14,0.00016299935183673337
weforum,TOPIC_0,0.00011675438421766089
weforum,TOPIC_1,0.00011675436193976919
weforum,TOPIC_2,0.00011675438196687146
weforum,TOPIC_3,0.0001167544476789489
weforum,TOPIC_4,0.00011675439539355804
weforum,TOPIC_5,0.00011675439370679571
weforum,TOPIC_6,0.9511944887277125
weforum,TOPIC_7,0.00011675438554812439
weforum,TOPIC_8,0.00011675438163283136
weforum,TOPIC_9,0.00011675437240367695
weforum,TOPIC_10,0.00011675438663710326
weforum,TOPIC_11,0.00011675437337718988
weforum,TOPIC_12,0.047287704211631205
weforum,TOPIC_13,0.00011675442166525316
weforum,TOPIC_14,0.0001167543744885935
government,TOPIC_0,7.069647206368347e-05
government,TOPIC_1,7.06964629843456e-05
government,TOPIC_2,7.069647853286958e-05
government,TOPIC_3,7.06965959559432e-05
government,TOPIC_4,7.069649124988569e-05
government,TOPIC_5,7.069647793517766e-05
government,TOPIC_6,7.069649135959669e-05
government,TOPIC_7,7.069646625142714e-05
government,TOPIC_8,7.069646631797211e-05
government,TOPIC_9,7.069646325440452e-05
government,TOPIC_10,7.069649593696373e-05
government,TOPIC_11,7.069646608752704e-05
government,TOPIC_12,0.9990102492234085
government,TOPIC_13,7.069647665210967e-05
government,TOPIC_14,7.069647200943897e-05
iceland,TOPIC_0,0.0001722655402743395
iceland,TOPIC_1,0.0001722655131934404
iceland,TOPIC_2,0.00017226552275584025
iceland,TOPIC_3,0.00017226557290488128
iceland,TOPIC_4,0.00017226554947752848
iceland,TOPIC_5,0.0001722655571151765
iceland,TOPIC_6,0.00017226552898921314
iceland,TOPIC_7,0.00017226554475841983
iceland,TOPIC_8,0.00017226555423535353
iceland,TOPIC_9,0.00017226552299036486
iceland,TOPIC_10,0.00017226552416144266
iceland,TOPIC_11,0.00017226552128175767
iceland,TOPIC_12,0.9975882823848043
iceland,TOPIC_13,0.00017226564674999257
iceland,TOPIC_14,0.0001722655163078534
guidetoiceland,TOPIC_0,2.6444572637982025e-05
guidetoiceland,TOPIC_1,2.6444570792229538e-05
guidetoiceland,TOPIC_2,2.64445744160457e-05
guidetoiceland,TOPIC_3,2.6444571159980202e-05
guidetoiceland,TOPIC_4,2.6444572439715814e-05
guidetoiceland,TOPIC_5,2.644457958690837e-05
guidetoiceland,TOPIC_6,2.6444578870588484e-05
guidetoiceland,TOPIC_7,2.6444573235673684e-05
guidetoiceland,TOPIC_8,2.6444574921265197e-05
guidetoiceland,TOPIC_9,2.644457829851856e-05
guidetoiceland,TOPIC_10,2.6444572762238584e-05
guidetoiceland,TOPIC_11,2.6444574706894375e-05
guidetoiceland,TOPIC_12,0.9996297759425797
guidetoiceland,TOPIC_13,2.6444591033694896e-05
guidetoiceland,TOPIC_14,2.644457255856978e-05
thewire,TOPIC_0,9.83285783511019e-05
thewire,TOPIC_1,9.832861145428422e-05
thewire,TOPIC_2,9.83285930194435e-05
thewire,TOPIC_3,9.832883217178707e-05
thewire,TOPIC_4,9.832862413168938e-05
thewire,TOPIC_5,9.832860109131283e-05
thewire,TOPIC_6,9.832861106860493e-05
thewire,TOPIC_7,9.832858442809751e-05
thewire,TOPIC_8,9.832858132495823e-05
thewire,TOPIC_9,9.832857969402513e-05
thewire,TOPIC_10,9.832858496836105e-05
thewire,TOPIC_11,9.832858169473979e-05
thewire,TOPIC_12,0.9986233993908521
thewire,TOPIC_13,9.832864859844794e-05
thewire,TOPIC_14,9.832859715097318e-05
wipo,TOPIC_0,0.016666687704088162
wipo,TOPIC_1,0.01666668676671799
wipo,TOPIC_2,0.016666687084858457
wipo,TOPIC_3,0.01666668669357427
wipo,TOPIC_4,0.0166667160438066
wipo,TOPIC_5,0.016666682878878267
wipo,TOPIC_6,0.016666683842483276
wipo,TOPIC_7,0.0166666879018921
wipo,TOPIC_8,0.016666693090750175
wipo,TOPIC_9,0.0166666863471391
wipo,TOPIC_10,0.016666687473177434
wipo,TOPIC_11,0.01666668455360387
wipo,TOPIC_12,0.7666663536595305
wipo,TOPIC_13,0.016666689212623466
wipo,TOPIC_14,0.016666686746876318
who,TOPIC_0,0.00032840768248996544
who,TOPIC_1,0.0003284076247575535
who,TOPIC_2,0.35374026011846643
who,TOPIC_3,0.00032840787903968784
who,TOPIC_4,0.0003284077598062629
who,TOPIC_5,0.00032840773705564174
who,TOPIC_6,0.0003284077398651616
who,TOPIC_7,0.0003284076537469099
who,TOPIC_8,0.00032840769072346867
who,TOPIC_9,0.0003284076600408851
who,TOPIC_10,0.0003284076695085192
who,TOPIC_11,0.0003284077438352618
who,TOPIC_12,0.6419904395817779
who,TOPIC_13,0.00032840776869656486
who,TOPIC_14,0.000328407690189744
ruv,TOPIC_0,0.0006116210870400188
ruv,TOPIC_1,0.00061162105007115
ruv,TOPIC_2,0.0006116210530078165
ruv,TOPIC_3,0.0006116210332706546
ruv,TOPIC_4,0.0006116214928831922
ruv,TOPIC_5,0.0006116210301033286
ruv,TOPIC_6,0.0006116210951840409
ruv,TOPIC_7,0.9914373046232771
ruv,TOPIC_8,0.0006116210910103582
ruv,TOPIC_9,0.0006116210626311455
ruv,TOPIC_10,0.000611621079056924
ruv,TOPIC_11,0.0006116210547401729
ruv,TOPIC_12,0.0006116211438750592
ruv,TOPIC_13,0.0006116210402559656
ruv,TOPIC_14,0.0006116210635928866
euobserver,TOPIC_0,0.00046296366250109586
euobserver,TOPIC_1,0.0004629637021629101
euobserver,TOPIC_2,0.00046296379223405103
euobserver,TOPIC_3,0.00046296424860082006
euobserver,TOPIC_4,0.0004629638366114201
euobserver,TOPIC_5,0.0004629636634106199
euobserver,TOPIC_6,0.0004629640288827654
euobserver,TOPIC_7,0.0004629636838409433
euobserver,TOPIC_8,0.00046296366965643023
euobserver,TOPIC_9,0.0004629637202932539
euobserver,TOPIC_10,0.0004629637076055717
euobserver,TOPIC_11,0.00046296365900031557
euobserver,TOPIC_12,0.9935185069010791
euobserver,TOPIC_13,0.0004629639757836261
euobserver,TOPIC_14,0.0004629637483370892
worldbank,TOPIC_0,0.003508775907243603
worldbank,TOPIC_1,0.0035087765118691867
worldbank,TOPIC_2,0.003508778313558576
worldbank,TOPIC_3,0.003508789054678227
worldbank,TOPIC_4,0.003508778083608189
worldbank,TOPIC_5,0.0035087780748430213
worldbank,TOPIC_6,0.0035087770640542843
worldbank,TOPIC_7,0.003508776000202591
worldbank,TOPIC_8,0.003508776672318478
worldbank,TOPIC_9,0.003508776018547243
worldbank,TOPIC_10,0.003508776808039517
worldbank,TOPIC_11,0.0035087760024534037
worldbank,TOPIC_12,0.9508771130305599
worldbank,TOPIC_13,0.0035087766520719506
worldbank,TOPIC_14,0.0035087758059519653
nytimes,TOPIC_0,0.00013123378838599356
nytimes,TOPIC_1,0.00013123379929361501
nytimes,TOPIC_2,0.0001312338039489866
nytimes,TOPIC_3,0.00013123385172720197
nytimes,TOPIC_4,0.00013123383465693818
nytimes,TOPIC_5,0.00013123395880590955
nytimes,TOPIC_6,0.0001312338455918957
nytimes,TOPIC_7,0.00013123380077342584
nytimes,TOPIC_8,0.0001312338241139356
nytimes,TOPIC_9,0.00013123380638360588
nytimes,TOPIC_10,0.00013123380802897296
nytimes,TOPIC_11,0.00013123381164336793
nytimes,TOPIC_12,0.9981627264033976
nytimes,TOPIC_13,0.0001312338610256163
nytimes,TOPIC_14,0.00013123380222291453
prospects,TOPIC_0,0.00015325695680054032
prospects,TOPIC_1,0.00015325696303209894
prospects,TOPIC_2,0.000153256987063947
prospects,TOPIC_3,0.00015325695751361259
prospects,TOPIC_4,0.00015325699917995747
prospects,TOPIC_5,0.0001532570160387949
prospects,TOPIC_6,0.00015325698899571068
prospects,TOPIC_7,0.00015325697655934475
prospects,TOPIC_8,0.0001532569889353426
prospects,TOPIC_9,0.00015325697350445025
prospects,TOPIC_10,0.00015325698361580165
prospects,TOPIC_11,0.00015325697511645172
prospects,TOPIC_12,0.9763652639961632
prospects,TOPIC_13,0.021642395254282232
prospects,TOPIC_14,0.0001532569831985583
aljazeera,TOPIC_0,0.00032679788241440075
aljazeera,TOPIC_1,0.0003267978550819927
aljazeera,TOPIC_2,0.0003267979362650203
aljazeera,TOPIC_3,0.0003267978637678334
aljazeera,TOPIC_4,0.000326798046562306
aljazeera,TOPIC_5,0.0003267981878161575
aljazeera,TOPIC_6,0.8409793873115513
aljazeera,TOPIC_7,0.000326797961617026
aljazeera,TOPIC_8,0.000326797911809388
aljazeera,TOPIC_9,0.00032679790460319116
aljazeera,TOPIC_10,0.00032679787491728595
aljazeera,TOPIC_11,0.0003267978894172097
aljazeera,TOPIC_12,0.15477223950352273
aljazeera,TOPIC_13,0.0003267979944555028
aljazeera,TOPIC_14,0.0003267978761986278
sjavarklasinn,TOPIC_0,0.0020202048633310376
sjavarklasinn,TOPIC_1,0.0020202048118862534
sjavarklasinn,TOPIC_2,0.0020202060140048876
sjavarklasinn,TOPIC_3,0.002020205404895588
sjavarklasinn,TOPIC_4,0.0020202065998440144
sjavarklasinn,TOPIC_5,0.002020205143814101
sjavarklasinn,TOPIC_6,0.002020205183985318
sjavarklasinn,TOPIC_7,0.002020211884863461
sjavarklasinn,TOPIC_8,0.002020205490368776
sjavarklasinn,TOPIC_9,0.002020205042524836
sjavarklasinn,TOPIC_10,0.002020204844130512
sjavarklasinn,TOPIC_11,0.002020205560204553
sjavarklasinn,TOPIC_12,0.9717171187645172
sjavarklasinn,TOPIC_13,0.0020202053478859216
sjavarklasinn,TOPIC_14,0.0020202050437436287
nationalgeographic,TOPIC_0,0.0003350088535675743
nationalgeographic,TOPIC_1,0.0003350088990806258
nationalgeographic,TOPIC_2,0.00033500886159524727
nationalgeographic,TOPIC_3,0.0003350090082549131
nationalgeographic,TOPIC_4,0.00033500897916898117
nationalgeographic,TOPIC_5,0.0003350089679065384
