doc,topic,weight
nationalgeographic,TOPIC_6,0.0003350089438944642
nationalgeographic,TOPIC_7,0.0003350088489683904
nationalgeographic,TOPIC_8,0.0003350089099636732
nationalgeographic,TOPIC_9,0.00033500887717113366
nationalgeographic,TOPIC_10,0.000335008869507014
nationalgeographic,TOPIC_11,0.000335008882682534
nationalgeographic,TOPIC_12,0.9953098751042306
nationalgeographic,TOPIC_13,0.00033500908048384636
nationalgeographic,TOPIC_14,0.0003350089135244901
cia,TOPIC_0,4.435579429540429e-05
cia,TOPIC_1,4.435578930421634e-05
cia,TOPIC_2,4.435579477679548e-05
cia,TOPIC_3,4.435581141482846e-05
cia,TOPIC_4,0.6746295822760975
cia,TOPIC_5,4.43558020873333e-05
cia,TOPIC_6,4.4355801895126315e-05
cia,TOPIC_7,4.43558049142588e-05
cia,TOPIC_8,4.435579926843152e-05
cia,TOPIC_9,4.4355790950887954e-05
cia,TOPIC_10,4.435579448606636e-05
cia,TOPIC_11,4.4355790637305285e-05
cia,TOPIC_12,0.3247937923574818
cia,TOPIC_13,4.435579999666428e-05
cia,TOPIC_14,4.435579239341127e-05
thegreenprogram,TOPIC_0,2.6195175800249306e-05
thegreenprogram,TOPIC_1,2.6195175258200702e-05
thegreenprogram,TOPIC_2,2.6195175624723547e-05
thegreenprogram,TOPIC_3,2.619517701133712e-05
thegreenprogram,TOPIC_4,2.619517547801488e-05
thegreenprogram,TOPIC_5,2.619517629915124e-05
thegreenprogram,TOPIC_6,2.619517677376515e-05
thegreenprogram,TOPIC_7,2.6195177166673258e-05
thegreenprogram,TOPIC_8,2.6195175112166892e-05
thegreenprogram,TOPIC_9,2.6195175531394252e-05
thegreenprogram,TOPIC_10,2.6195176572070668e-05
thegreenprogram,TOPIC_11,2.619517729749714e-05
thegreenprogram,TOPIC_12,2.619519820585822e-05
thegreenprogram,TOPIC_13,0.9996332675108497
thegreenprogram,TOPIC_14,2.6195177019058885e-05
europa,TOPIC_0,0.00041666727253699987
europa,TOPIC_1,0.0004166672728138603
europa,TOPIC_2,0.000416667387636325
europa,TOPIC_3,0.00041666810591996255
europa,TOPIC_4,0.00041666737145784735
europa,TOPIC_5,0.00041666728876398946
europa,TOPIC_6,0.0004166673230946038
europa,TOPIC_7,0.000416667304033311
europa,TOPIC_8,0.00041666726145266503
europa,TOPIC_9,0.0004166672302525817
europa,TOPIC_10,0.00041666728763779007
europa,TOPIC_11,0.0004166673082973348
europa,TOPIC_12,0.9941666566492094
europa,TOPIC_13,0.0004166676323284576
europa,TOPIC_14,0.0004166673045647949
hi,TOPIC_0,0.0025641067424890807
hi,TOPIC_1,0.002564106353600192
hi,TOPIC_2,0.002564105806524879
hi,TOPIC_3,0.0025641079378873246
hi,TOPIC_4,0.0025641055677877857
hi,TOPIC_5,0.002564106340655227
hi,TOPIC_6,0.0025641064677462406
hi,TOPIC_7,0.002564106438996214
hi,TOPIC_8,0.0025641063369165906
hi,TOPIC_9,0.002564105785594067
hi,TOPIC_10,0.0025641059192034075
hi,TOPIC_11,0.0025641063677009053
hi,TOPIC_12,0.4852248263468268
hi,TOPIC_13,0.48144179114101654
hi,TOPIC_14,0.002564106447054808
matadornetwork,TOPIC_0,0.00016260185376050181
matadornetwork,TOPIC_1,0.00016260184760596286
matadornetwork,TOPIC_2,0.00016260185088787056
matadornetwork,TOPIC_3,0.0001626018855759551
matadornetwork,TOPIC_4,0.00016260188880972443
matadornetwork,TOPIC_5,0.00016260187098143802
matadornetwork,TOPIC_6,0.00016260185150859514
matadornetwork,TOPIC_7,0.00016260186111195375
matadornetwork,TOPIC_8,0.00016260185868168734
matadornetwork,TOPIC_9,0.00016260185241074568
matadornetwork,TOPIC_10,0.0001626018532247569
matadornetwork,TOPIC_11,0.00016260186187562971
matadornetwork,TOPIC_12,0.9977235738130024
matadornetwork,TOPIC_13,0.00016260199929187175
matadornetwork,TOPIC_14,0.00016260185127098077
salmon-from-the-faroe-islands,TOPIC_0,0.00041928784978822407
salmon-from-the-faroe-islands,TOPIC_1,0.0004192881471169097
salmon-from-the-faroe-islands,TOPIC_2,0.0004192878663478826
salmon-from-the-faroe-islands,TOPIC_3,0.00041928773980713196
salmon-from-the-faroe-islands,TOPIC_4,0.00041928790229938393
salmon-from-the-faroe-islands,TOPIC_5,0.00041928783429318755
salmon-from-the-faroe-islands,TOPIC_6,0.00041928789128208894
salmon-from-the-faroe-islands,TOPIC_7,0.00041928786308862077
salmon-from-the-faroe-islands,TOPIC_8,0.0004192878656975479
salmon-from-the-faroe-islands,TOPIC_9,0.00041928790663350136
salmon-from-the-faroe-islands,TOPIC_10,0.00041928787980069634
salmon-from-the-faroe-islands,TOPIC_11,0.0004192878906799292
salmon-from-the-faroe-islands,TOPIC_12,0.9941299695397909
salmon-from-the-faroe-islands,TOPIC_13,0.0004192879488693758
salmon-from-the-faroe-islands,TOPIC_14,0.0004192878745044986
ru,TOPIC_0,0.0003044144995988516
ru,TOPIC_1,0.00030441448079567414
ru,TOPIC_2,0.0003044145447808732
ru,TOPIC_3,0.00030441470613052664
ru,TOPIC_4,0.0003044145320678324
ru,TOPIC_5,0.00030441452832648654
ru,TOPIC_6,0.00030441452721741976
ru,TOPIC_7,0.00030441464018142033
ru,TOPIC_8,0.0003044144943322538
ru,TOPIC_9,0.00030441449960637225
ru,TOPIC_10,0.0003044145069250819
ru,TOPIC_11,0.0003044145475071185
ru,TOPIC_12,0.7412752659947862
ru,TOPIC_13,0.2547673447357798
ru,TOPIC_14,0.00030441476196417776
circularsolutions,TOPIC_0,0.0006472502338808753
circularsolutions,TOPIC_1,0.0006472501625551069
circularsolutions,TOPIC_2,0.0006472502355463419
circularsolutions,TOPIC_3,0.5068979495299847
circularsolutions,TOPIC_4,0.0006472503192322108
circularsolutions,TOPIC_5,0.0006472501602668644
circularsolutions,TOPIC_6,0.0006472501105531033
circularsolutions,TOPIC_7,0.0006472502533800365
circularsolutions,TOPIC_8,0.0006472501790292964
circularsolutions,TOPIC_9,0.0006472501767543043
circularsolutions,TOPIC_10,0.0006472502318868954
circularsolutions,TOPIC_11,0.0006472501559381943
circularsolutions,TOPIC_12,0.48468779744882384
circularsolutions,TOPIC_13,0.0006472506294341178
circularsolutions,TOPIC_14,0.0006472501727343159
hihostels,TOPIC_0,0.0027777823847264056
hihostels,TOPIC_1,0.002777782492197789
hihostels,TOPIC_2,0.47242337392808503
hihostels,TOPIC_3,0.0027777825764511302
hihostels,TOPIC_4,0.002777781941179898
hihostels,TOPIC_5,0.002777782743967212
hihostels,TOPIC_6,0.0027777836457828706
hihostels,TOPIC_7,0.0027777826903156496
hihostels,TOPIC_8,0.0027777829026630406
hihostels,TOPIC_9,0.00277778289404367
hihostels,TOPIC_10,0.0027777825593712354
hihostels,TOPIC_11,0.002777782964766688
hihostels,TOPIC_12,0.0027777857774906197
hihostels,TOPIC_13,0.49146544798531017
hihostels,TOPIC_14,0.0027777825136486647
blueandgreentomorrow,TOPIC_0,0.0002014101659685274
blueandgreentomorrow,TOPIC_1,0.00020141016387840128
blueandgreentomorrow,TOPIC_2,0.00020141017169131298
blueandgreentomorrow,TOPIC_3,0.00020141014268811318
blueandgreentomorrow,TOPIC_4,0.00020141023422542623
blueandgreentomorrow,TOPIC_5,0.00020141023093243237
blueandgreentomorrow,TOPIC_6,0.00020141018304376627
blueandgreentomorrow,TOPIC_7,0.0002014101955334568
blueandgreentomorrow,TOPIC_8,0.00020141016774019615
blueandgreentomorrow,TOPIC_9,0.0002014101683763448
blueandgreentomorrow,TOPIC_10,0.00020141016249260044
blueandgreentomorrow,TOPIC_11,0.0002014101703780635
blueandgreentomorrow,TOPIC_12,0.9971802572880915
blueandgreentomorrow,TOPIC_13,0.00020141034518613308
blueandgreentomorrow,TOPIC_14,0.00020141020977380739
bluelagoon,TOPIC_0,0.000311526943119125
bluelagoon,TOPIC_1,0.0003115270377237732
bluelagoon,TOPIC_2,0.0003115269453645221
bluelagoon,TOPIC_3,0.00031152694141164754
bluelagoon,TOPIC_4,0.000311526930925592
bluelagoon,TOPIC_5,0.00031152696464805264
bluelagoon,TOPIC_6,0.00031152703093185595
bluelagoon,TOPIC_7,0.0003115269495530164
bluelagoon,TOPIC_8,0.0003115269516913914
bluelagoon,TOPIC_9,0.0003115269425920846
bluelagoon,TOPIC_10,0.0003115269571328605
bluelagoon,TOPIC_11,0.00031152713627371115
bluelagoon,TOPIC_12,0.9956386221624638
bluelagoon,TOPIC_13,0.00031152718474736316
bluelagoon,TOPIC_14,0.00031152692142130515
eco-business,TOPIC_0,0.00014430035396335956
eco-business,TOPIC_1,0.0001443003466430037
eco-business,TOPIC_2,0.00014430036606571193
eco-business,TOPIC_3,0.00014430039451049305
eco-business,TOPIC_4,0.00014430038253615034
eco-business,TOPIC_5,0.00014430036448065183
eco-business,TOPIC_6,0.0001443003612224633
eco-business,TOPIC_7,0.00014430034863044156
eco-business,TOPIC_8,0.00014430035132583435
eco-business,TOPIC_9,0.00014430034796451667
eco-business,TOPIC_10,0.00014430035000483966
eco-business,TOPIC_11,0.00014430034984775633
eco-business,TOPIC_12,0.9979797947975183
eco-business,TOPIC_13,0.0001443005322072124
eco-business,TOPIC_14,0.0001443003530794246
hiddeniceland,TOPIC_0,0.00010982992542741385
hiddeniceland,TOPIC_1,0.00010982992321075877
hiddeniceland,TOPIC_2,0.0001098299316166629
hiddeniceland,TOPIC_3,0.00010982992190073515
hiddeniceland,TOPIC_4,0.00010982993071904447
hiddeniceland,TOPIC_5,0.0001098299653609397
hiddeniceland,TOPIC_6,0.00010982993297484703
hiddeniceland,TOPIC_7,0.00010982992080975955
hiddeniceland,TOPIC_8,0.00010982994892865441
hiddeniceland,TOPIC_9,0.00010982993557086
hiddeniceland,TOPIC_10,0.00010982993016700547
hiddeniceland,TOPIC_11,0.00010982993643184976
hiddeniceland,TOPIC_12,0.9984623808068943
hiddeniceland,TOPIC_13,0.00010983006698094877
hiddeniceland,TOPIC_14,0.00010982992300628612
un,TOPIC_0,9.299319918258345e-06
un,TOPIC_1,9.299309030934825e-06
un,TOPIC_2,9.299309773979046e-06
un,TOPIC_3,9.299312941760957e-06
un,TOPIC_4,9.299310128544942e-06
un,TOPIC_5,9.299310178791606e-06
un,TOPIC_6,9.299314596576913e-06
un,TOPIC_7,9.299310291510322e-06
un,TOPIC_8,9.299310038159503e-06
un,TOPIC_9,9.299309551147485e-06
un,TOPIC_10,9.299310189937064e-06
un,TOPIC_11,9.299309739881498e-06
un,TOPIC_12,0.9998698096306873
un,TOPIC_13,9.299323265169579e-06
un,TOPIC_14,9.299309668018858e-06
huffpost,TOPIC_0,0.00012322877248099241
huffpost,TOPIC_1,0.00012322877641366968
huffpost,TOPIC_2,0.00012322879548370375
huffpost,TOPIC_3,0.00012322887120086375
huffpost,TOPIC_4,0.00012322879123439966
huffpost,TOPIC_5,0.00012322879670642256
huffpost,TOPIC_6,0.0001232287870715824
huffpost,TOPIC_7,0.0001232287782793344
huffpost,TOPIC_8,0.00012322878070642902
huffpost,TOPIC_9,0.0001232287793079846
huffpost,TOPIC_10,0.00012322877325330413
huffpost,TOPIC_11,0.00012322878634087942
huffpost,TOPIC_12,0.9982747968210013
huffpost,TOPIC_13,0.00012322891016512796
huffpost,TOPIC_14,0.00012322878035400095
siceland,TOPIC_0,0.0016260191125474954
siceland,TOPIC_1,0.0016260191464700204
siceland,TOPIC_2,0.0016260193335657618
siceland,TOPIC_3,0.0659423436912193
siceland,TOPIC_4,0.0016260186087227269
siceland,TOPIC_5,0.0016260188221679198
siceland,TOPIC_6,0.0016260193506872828
siceland,TOPIC_7,0.001626018873267367
siceland,TOPIC_8,0.0016260187155373459
siceland,TOPIC_9,0.0016260203106218936
siceland,TOPIC_10,0.0016260190018935155
siceland,TOPIC_11,0.0016260190661134479
siceland,TOPIC_12,0.6482414295485264
siceland,TOPIC_13,0.2663039968048144
siceland,TOPIC_14,0.001626019613845038
matorka,TOPIC_0,0.0018018039945308648
matorka,TOPIC_1,0.001801804667923963
matorka,TOPIC_2,0.0018018040340602817
matorka,TOPIC_3,0.001801803776869972
matorka,TOPIC_4,0.0018018039818347938
matorka,TOPIC_5,0.001801803779534547
matorka,TOPIC_6,0.0018018041088105699
matorka,TOPIC_7,0.0018018041233337206
matorka,TOPIC_8,0.001801803998517078
matorka,TOPIC_9,0.0018018042498936175
matorka,TOPIC_10,0.0018018041238215
matorka,TOPIC_11,0.0018018042491080278
matorka,TOPIC_12,0.9747747417754982
matorka,TOPIC_13,0.0018018051472365982
matorka,TOPIC_14,0.0018018039890261798
reykjavikforum,TOPIC_0,5.424469753866515e-05
reykjavikforum,TOPIC_1,5.4244692665738254e-05
reykjavikforum,TOPIC_2,5.4244709242976866e-05
reykjavikforum,TOPIC_3,0.9992405740871216
reykjavikforum,TOPIC_4,5.42447121006968e-05
reykjavikforum,TOPIC_5,5.424469906421026e-05
reykjavikforum,TOPIC_6,5.4244725156633205e-05
reykjavikforum,TOPIC_7,5.4244700576951436e-05
reykjavikforum,TOPIC_8,5.42446969991414e-05
reykjavikforum,TOPIC_9,5.4244692807013626e-05
reykjavikforum,TOPIC_10,5.424469713453743e-05
reykjavikforum,TOPIC_11,5.4244693841737385e-05
reykjavikforum,TOPIC_12,5.424478216862436e-05
reykjavikforum,TOPIC_13,5.424471761556995e-05
reykjavikforum,TOPIC_14,5.424469596577227e-05
oecd,TOPIC_0,0.00042194151129266115
oecd,TOPIC_1,0.0004219414671251122
oecd,TOPIC_2,0.0004219414592347339
oecd,TOPIC_3,0.000421941450505811
oecd,TOPIC_4,0.000421941566065655
oecd,TOPIC_5,0.0004219415687609185
oecd,TOPIC_6,0.0004219415521434482
oecd,TOPIC_7,0.00042194153304709025
oecd,TOPIC_8,0.00042194151354105284
oecd,TOPIC_9,0.0004219414989496582
oecd,TOPIC_10,0.0004219414747571751
oecd,TOPIC_11,0.0004219415310854159
oecd,TOPIC_12,0.9940928187003196
oecd,TOPIC_13,0.0004219417071306251
oecd,TOPIC_14,0.00042194146604098944
