Id,urls,language,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14
sev,https://www.sev.fo/roknskapur2019/heilsa-trygd-og-umhvorvi/ https://www.sev.fo/um-okkum/sev-folksins-ogn/sogan/ https://www.sev.fo/um-okkum/midlar-og-samskifti/webcasts/ https://www.sev.fo/um-okkum/midlar-og-samskifti/tidindi/grona-foroyska-elorkan-a-arktiskari-radstevnu/ https://www.sev.fo/um-okkum/grona-kosin/ ,Faroese,0.00018165329832743872,0.0001816535794905532,0.0001816533164135125,0.9974568533232603,0.0001816532977194985,0.00018165329648609277,0.0001816533551710606,0.00018165335032143282,0.00018165329809086467,0.00018165330840745085,0.00018165337773483632,0.00018165329856832487,0.00018165329391287656,0.00018165330153169208,0.00018165330456406908
Tórshavnar kommuna,https://www.torshavn.fo/bustadur-og-bygging/orka-og-umhvorvi/oljutangi-soleidis-gert-tu/ https://www.torshavn.fo/tidindi/kanna-nyggja-og-spennandi-vinnu/ https://www.facebook.com/Torshavn/ ,Faroese,9.107480695683836e-05,9.107488526701076e-05,9.107483899295274e-05,0.9987249525306516,9.107482231875382e-05,9.10747993083284e-05,9.107482105390221e-05,9.107481663007932e-05,9.107480496450964e-05,9.107482640435756e-05,9.107481339965816e-05,9.107480572324637e-05,9.107480349427372e-05,9.107481976716842e-05,9.107480506693913e-05
gransking,https://www.gransking.fo/fo/tilfeingi/tidindi/umhvorvi-vedurlag-og-orka-hogt-radfest-i-nordurlondum/ https://www.gransking.fo/fo/tilfeingi/tidindi/opid-hus-hja-nyggja-granskingarstovninum-sjokovanum/ http://www.gransking.fo/fo/tilfeingi/tidindi/vedurlagsbroytingar-og-arin-a-fornminni-og-mentanarumhvorvi-nordurlendskt-samstarv/ (link til flere links) https://www.gransking.fo/fo/leita/?s=arktis https://www.sjokovin.fo ,Faroese,0.0001394702135765724,0.00013947025116320484,0.000139470227404743,0.9980474166382399,0.00013947022418724203,0.0001394702201388678,0.00013947032288211231,0.00013947024787778602,0.00013947021968955858,0.00013947022827512967,0.00013947024218805796,0.00013947022234749948,0.00013947026604230547,0.00013947022710882078,0.0001394702488781983
us,https://www.us.fo/ https://www.us.fo/Default.aspx?ID=13791 https://www.us.fo/Default.aspx?ID=13805&Action=1&NewsId=11248&currentPage=2&M=NewsV2 https://www.us.fo/Default.aspx?ID=14085 https://www.us.fo/Default.aspx?ID=13791 https://www.us.fo/Default.aspx?ID=13875 ,Faroese,0.00017226555050132238,0.00017226560178200016,0.000172265572053482,0.969365887506321,0.0001722655733001934,0.00017226559664809218,0.028394660006562,0.00017226557749497069,0.00017226555874309195,0.00017226556788762547,0.0001722655726192973,0.00017226556708422211,0.00017226557413644824,0.00017226557931715586,0.00017226559554906203
articon,https://www.articon.fo/fo/soleidis-arbeida-vit/heilsa-trygd-og-umhvorvi/ ,Faroese,0.0003875973222351346,0.000387597341641935,0.00038759735531467725,0.9945736362897294,0.00038759736878423074,0.0003875973453892719,0.0003875973153999478,0.0003875974056131622,0.0003875973233308149,0.00038759735410807955,0.00038759812693499,0.0003875973552273507,0.0003875973274250211,0.00038759738489993343,0.00038759738396607144
fuglafjordur,https://fuglafjordur.fo/kunning-um-umhvoervi-gamlir-oljutangar-sum-leka/ https://fuglafjordur.fo/framloegan-til-kjak-id-susanna-olsen-namslektari-i-samfelagsvisindum-helt-a-altjoda-kvinnudegnum-8-mars-2021/ https://fuglafjordur.fo/arktis-foeroyar-og-fuglafjarda-havn/ ,Faroese,4.5106047717024456e-05,4.510605964837155e-05,4.510605398368505e-05,0.9993685151970294,4.510605576840291e-05,4.5106051535547034e-05,4.510608212231685e-05,4.510606179857803e-05,4.510605056347084e-05,4.510605614771926e-05,4.510606677955047e-05,4.510605532172391e-05,4.5106051654729354e-05,4.510605359521727e-05,4.51060563342958e-05
irf,https://irf.fo/wp-content/uploads/2017/01/arsfrasgn-2012.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lms,"http://tilfar.lms.fo/logir/alit/2002.05%20Frágreiðing%20um%20orkunýtslu,%20sparing%20og%20grønan%20roknskap%20politikk..pdf https://www.lms.fo/fo/arbeidsoki/stjornarsamskipan/onnur-samskipan/heimsmalini-2030/ http://cdn.lms.fo/media/9579/uvmr_fer%C3%B0avinna2017_web.pdf http://tilfar.lms.fo/logir/alit/2008.06%20Frágreiðing%20frá%20fiskiorkunevndini.pdf ",Faroese,0.0003003007214936406,0.0003003007500238243,0.0003003007310973923,0.9957957883200902,0.0003003007284578637,0.00030030085096131946,0.0003003008245076346,0.00030030186445920316,0.0003003007264272147,0.000300300743145776,0.00030030081064471426,0.0003003007349165364,0.0003003007147251187,0.00030030075357126955,0.0003003007254784316
uvmr,https://www.uvmr.fo/fo/kunning/tidindi/uppskot-til-kunngerd-um-oljod-fra-skipum-vid-bryggju-til-ummaelis/ https://www.uvmr.fo/fo/arbeidsoki/orka-og-elveiting/ https://www.uvmr.fo/fo/arbeidsoki/nattura-umhvorvi-og-lendi/umhvorvisvernd/ https://www.uvmr.fo/fo/um-radid/stovnar/ https://www.uvmr.fo/fo/um-radid/stovnar/umhvorvisstovan/ https://www.uvmr.fo/fo/um-radid/nevndir-grunnar-og-rad/ ,Faroese,0.00013386898027761747,0.00013386898461586664,0.0001338689790322311,0.998125834154182,0.00013386898543616874,0.000133868984606471,0.0001338690115793941,0.00013386898898797042,0.00013386897726708048,0.00013386898406207105,0.00013386901327227624,0.0001338689879382036,0.00013386898327864933,0.0001338689992102316,0.00013386898625376256
framherji,https://www.framherji.fo/ https://www.articon.fo/fo/um-okkum/burdardygd/ ,Faroese,0.00028490055777112154,0.00028490057156768206,0.0002849005876540529,0.9960113914550238,0.0002849006037477229,0.00028490058753755207,0.0002849005797348172,0.00028490060787887857,0.0002849005805318222,0.00028490058308731274,0.0002849008834768609,0.0002849005796232554,0.00028490056906299495,0.00028490063972990917,0.0002849006135722169
fma,https://fma.fo/eftirlit/umhvoervi/ https://fma.fo/mlc/ https://fma.fo/news/herd-foerleikakroev-til-sjofolk-id-sigla-i-polhoevum/ https://fma.fo/wp-content/uploads/2017/08/sjvinnupolitikkur-2017.pdf ,Faroese,0.00019550373470915224,0.0001955037542412815,0.00019550374689150538,0.6782901693863779,0.0001955037386143937,0.00019550375825097725,0.31916828179719686,0.00019550374440365404,0.00019550373050106798,0.00019550375991698516,0.00019550374349523652,0.0001955037521175163,0.00019550380581946788,0.00019550376543037205,0.00019550378203376956
setur,https://www.setur.fo/fo/utbugving/bachelor/orkuverkfrodi/ https://www.setur.fo/en/the-university/staff/eydfinn-magnussen/ https://www.setur.fo/fo/setrid/tidindi/island-studies-journal-hysast-a-setrinum/ https://www.setur.fo/fo/setrid/tidindi/burdardygg-framleidsla-og-seydahald-i-foroyum/ https://www.setur.fo/fo/setrid/tidindi/burdardygg-matvoruframleidsla-i-visindum-og-i-verki/ https://www.setur.fo/fo/utbugving/bachelor/folkaskulalaerari/skeidslysingar/?educationYearId=0&courseId=7264.16 https://www.setur.fo/fo/setrid/tidindi/granskingarseminar-leidin-til-arktis/ ,Faroese,2.371637432901162e-05,2.3716386902282827e-05,2.3716379338959575e-05,2.3716411420231004e-05,2.371637734170922e-05,2.3716378983987115e-05,0.9996679706641274,2.371638048915377e-05,2.3716374885920234e-05,2.3716378046112635e-05,2.3716381736257762e-05,2.3716376743509617e-05,2.371637814495644e-05,2.3716377921768568e-05,2.371637958874131e-05
vaga,https://www.vaga.fo/borgari/umhvorvi-og-ferdsla/um-umhvorvisplassid/rott-skiljing/ ,Faroese,0.0011695925044351964,0.0011695924600035124,0.0011695924608309564,0.983625702396606,0.0011695924098219712,0.0011695923785774933,0.001169595542983757,0.0011695926070334247,0.0011695923651697342,0.0011695924808361956,0.0011695926977042539,0.0011695926736881221,0.0011695922609601787,0.001169592358523384,0.0011695924028259212
hav,http://www.hav.fo/index.php?option=com_content&view=article&id=50&Itemid=178 http://www.hav.fo/index.php?option=com_content&view=article&id=7&Itemid=111 http://www.hav.fo/index.php?searchword=arktis&searchphrase=all&Itemid=167&option=com_search ,Faroese,4.6718112496296243e-05,4.671812430442341e-05,4.671811538645482e-05,0.3398656755485103,4.671811866511253e-05,4.6718118486945565e-05,0.6595269888933627,4.671812713047397e-05,4.671811295801346e-05,4.6718118914425496e-05,4.671812434123897e-05,4.6718120852729675e-05,4.671812519793611e-05,4.671811727988503e-05,4.671812211298795e-05
kunoy,http://kunoy.fo/ http://kunoy.fo/borgari/umhvorvi/ ,Faroese,0.0016260184465025384,0.0016260187952166305,0.0016260186156583528,0.9772357386307697,0.001626018634565264,0.0016260182767382223,0.0016260195070096524,0.0016260188255636022,0.0016260188885341368,0.0016260184462687725,0.0016260189090959512,0.0016260185495394581,0.001626018400406995,0.001626018417245029,0.0016260186568857913
eysturkommuna,https://www.eysturkommuna.fo/boern-og-ung/barnaansing/gjai/ ,Faroese,0.000378788621704715,0.00037878868765122125,0.0003787885982479179,0.9946969586401277,0.00037878858229461516,0.00037878851048561333,0.0003787894895016889,0.0003787885803573339,0.00037878854720730173,0.00037878878849112956,0.00037878861786113445,0.00037878855610844946,0.00037878862493997403,0.00037878855765792805,0.0003787885973632956
issuu,https://issuu.com/torshavnarkommuna/docs/16-01810-8_20t_c3_b3rshavn_20sum_20 https://issuu.com/atlanticairways/docs/ar-summar-2016-web https://issuu.com/torshavnarkommuna/docs/tk_kommunu__tlan_2_a4/8 https://issuu.com/atlanticairways/docs/2020_atlanticreview_edition__1_sk_ggja ,Faroese,0.0012578632725271579,0.0012578635617341014,0.0012578631571371242,0.25389094867845763,0.0012578631348997636,0.0012578634045999147,0.0012578654146429948,0.7297568268019686,0.0012578630314378366,0.0012578631984837298,0.0012578634457401728,0.0012578631049821078,0.0012578631358595815,0.0012578634058582059,0.0012578632516710994
porkeri,https://www.porkeri.fo/umhvorvi https://porkeri.fo/ https://www.porkeri.fo/burturkast ,Faroese,0.0004938278008254795,0.0004938278600679108,0.0004938278057192538,0.9930864106177261,0.0004938278206980236,0.0004938277179443782,0.0004938279440809636,0.0004938279829552243,0.0004938277349857058,0.0004938278086925092,0.0004938277970191422,0.0004938277546829745,0.000493827707823029,0.0004938277713567536,0.0004938278754225689
batafelag,http://www.batafelag.com/ http://www.batafelag.com/um-felagid/soega-felagsins/ ,Faroese,0.0002433093646796394,0.00024330948582188596,0.0002433093834173682,0.9965936684558162,0.00024330935652409587,0.00024330935518102748,0.00024330960489773212,0.00024330939749498827,0.00024330935506583094,0.00024330940098777669,0.0002433094055125632,0.00024330936071852865,0.0002433093349398237,0.00024330936774302647,0.0002433093711997005
visitvagar,https://visitvagar.fo/content/uploads/2020/12/visitvagarfaldaridupultsidurwebsmall.pdf https://visitvagar.fo/content/uploads/2020/12/visitvagarfaldaridupultsidurwebsmall.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grindahvalur,http://www.grindahvalur.org/ ,Faroese,7.342151064686498e-05,7.342153033775124e-05,7.342151673324853e-05,0.9989720984480358,7.34215219547233e-05,7.342151319952322e-05,7.342153460047615e-05,7.342152927668181e-05,7.34215146026181e-05,7.342152119239339e-05,7.342178713134411e-05,7.342151417581564e-05,7.34215137569628e-05,7.342151901043439e-05,7.342152534531507e-05
cloudfront,https://d3b1dqw2kzexi.cloudfront.net/media/11864/heimsm%C3%A1l-faldari-jan-2019.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
folkaflokkurin,http://folkaflokkurin.fo/stevnuskra.html ,Faroese,0.0002666670054263412,0.00026666704789293696,0.00026666703728799566,0.9962666610973637,0.0002666670264209057,0.0002666670089794027,0.00026666726502876987,0.000266667062645801,0.000266667006848399,0.0002666670164017761,0.000266667287118963,0.00026666700683748484,0.0002666670040307277,0.0002666670731531332,0.0002666670545636776
midflokkurin,https://midflokkurin.fo/arbeidsaetlan ,Faroese,0.0010256424412320695,0.0010256424522121735,0.001025642422871531,0.9856410047095815,0.0010256425026257299,0.0010256423803166432,0.0010256424257299667,0.0010256425414527173,0.0010256424439485027,0.0010256424896774245,0.0010256429678380345,0.001025642480860277,0.0010256423991922934,0.0010256428241337808,0.0010256425183274142
klaksvik,https://www.klaksvik.fo/natturuvernd https://www.klaksvik.fo/news/4764/klaksvikar-kommuna-studlar-earth-hour https://www.klaksvik.fo/upload/tinymce/1b49b8067fd016d92b2dafd4b3a9e47c74f8d4d8.pdf ,Faroese,0.0005797108231419813,0.0005797108964843991,0.0005797108150734925,0.9918840477292363,0.0005797109053066787,0.0005797107971782621,0.0005797111986743372,0.0005797109819705503,0.0005797107721989608,0.0005797108233082997,0.0005797109242164089,0.0005797107913828502,0.0005797107709081061,0.0005797108898864521,0.0005797108810329664
fisk,https://www.fisk.fo/fo/arbeidsoki/fiskivinna/millumlanda-samstarv/fao/ ,Faroese,0.00041928787851086357,0.00041928790441422766,0.0004192878907852577,0.9941299691574196,0.0004192878962482068,0.00041928790552102276,0.0004192882226337204,0.00041928790680641865,0.00041928787921835975,0.0004192878769031881,0.000419287959774101,0.00041928786212632455,0.0004192878573745498,0.00041928787921719104,0.0004192879230470061
tvk,http://tvk.fo/divstovnur.asp?STID=21 ,Faroese,0.002564107698603732,0.002564106308070129,0.0025641063366660796,0.9641025089370758,0.0025641060712817366,0.002564105998333374,0.002564107539958687,0.0025641066890654688,0.0025641060944095575,0.0025641075004611043,0.00256410614899165,0.002564106204572756,0.0025641059245678057,0.0025641062621018034,0.0025641062858399784
sunda,https://sunda.fo/barna-og-ungdomstannrokt https://sunda.fo/umhvorvisplass ,Faroese,0.0005698015475949174,0.0005698014463580256,0.0005698014267101131,0.9920227796126632,0.0005698014220700138,0.0005698013974375214,0.0005698015752155028,0.0005698014704648536,0.0005698014102928145,0.0005698015916443355,0.0005698014527795347,0.0005698014168370554,0.0005698013871260166,0.0005698014276678612,0.0005698014151383115
ummr,https://www.ummr.fo/fo/kunning/tidindi/?page=11 https://www.ummr.fo/fo/arbeidsoki/uttanrikisvidurskifti/arktis/ ,Faroese,9.132433260758662e-05,9.132436511724093e-05,9.132434129725971e-05,0.9987214590709641,9.132433662232085e-05,9.13243494870777e-05,9.132446562291723e-05,9.132434638073034e-05,9.132433273516117e-05,9.13243387119774e-05,9.132434654507006e-05,9.132433510990819e-05,9.132435005200612e-05,9.132434199180686e-05,9.1324346755094e-05
diva-portal,https://norden.diva-portal.org/smash/get/diva2:1367672/FULLTEXT01.pdf http://norden.diva-portal.org/smash/get/diva2:1237107/FULLTEXT01.pdf https://norden.diva-portal.org/smash/get/diva2:1268536/ATTACHMENT02.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
