Id,urls,language,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14
nlh,https://www.nlh.fo/fo/tidindi/tidindi-ur-nordurlandahusinum/marjun-syderbo-kjelnaes-i-uppskoti-til-barna-og-ungdomsbokmentavirdislon-nordurlandaradsins-2021/ ,Faroese,0.000634921324036139,0.0006349214829255534,0.0006349213607130786,0.9911111002174164,0.0006349214806523606,0.0006349213385629009,0.0006349215579045209,0.0006349214974299113,0.0006349213225507472,0.0006349213981992673,0.0006349215023425547,0.0006349213580666577,0.0006349213354502628,0.0006349213852116896,0.0006349214385380261
mowi,https://mowi.com/fo/ https://mowi.com/fo/contact/press/ ,Faroese,0.0006600667244311526,0.0006600669930808441,0.0006600667818837748,0.9907590637005308,0.0006600668181435873,0.0006600668137523521,0.0006600669806125325,0.0006600668496892283,0.0006600667099957684,0.0006600668024308842,0.0006600675177371999,0.000660066868618472,0.000660066753839881,0.0006600668106439311,0.000660066874609777
jenskjeld,http://jenskjeld.info/artikler/traer.htm https://www.norden.org/en/news/jens-kjeld-jensen-faroe-islands-wins-2020-nordic-council-environment-prize ,Faroese,0.00018993366953434787,0.9973409275282455,0.00018993369816273226,0.00018993403019586,0.00018993370133025116,0.00018993373254434358,0.00018993396912472026,0.0001899337324070376,0.00018993366931686984,0.00018993370278813992,0.00018993373299502187,0.0001899336958218551,0.00018993371772472298,0.0001899336980820284,0.00018993372172665382
tjodveldi,https://www.tjodveldi.fo/ https://www.tjodveldi.fo/?page_id=276 https://www.tjodveldi.fo/?p=9161 http://www.tjodveldi.fo/?page_id=309 https://www.tjodveldi.fo/?p=7917 ,Faroese,1.074923293974984e-05,1.0749234472188091e-05,1.074923389755623e-05,0.9998495106957249,1.0749234250908422e-05,1.0749233295250182e-05,1.0749234391249831e-05,1.074923550985709e-05,1.0749233349257853e-05,1.0749234053812894e-05,1.074926221247832e-05,1.0749233792372367e-05,1.0749233083326843e-05,1.074923442469852e-05,1.074923460234956e-05
amnesty,https://amnesty.fo/hetta-gera-vit/um-mannaraettindi/ ,Faroese,0.0002721090960751842,0.00027210913445954867,0.00027210913589154084,0.9961904718674617,0.0002721091477558869,0.00027210912045284787,0.0002721091429367686,0.0002721091743792573,0.000272109129604981,0.00027210914368797887,0.00027210933404513165,0.00027210912684915193,0.00027210912643829346,0.0002721091686047606,0.00027210915135702726
atlantic,https://www.atlantic.fo/media/1934/annual-report-2019_fo.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
als,https://www.als.fo/fjolsmidjan/endurnytsla-og-burdardygd/ ,Faroese,0.0019607858661472017,0.0019607861148455727,0.001960786202798196,0.9725489888085878,0.001960786306895406,0.0019607859786252057,0.0019607862860620546,0.001960786392656537,0.00196078596641753,0.001960786536670821,0.0019607908548512883,0.001960785966778216,0.0019607860124777037,0.0019607862832804928,0.0019607864229060626
golocalguide,http://www.golocalguide.fo/burardygg-feravinna2 http://www.golocalguide.fo/um ,Faroese,0.0007751948282233893,0.0007751950441721579,0.0007751949407652785,0.9891472698522786,0.0007751948357309353,0.0007751947730717981,0.0007751960338242272,0.0007751949328151776,0.000775194800595,0.0007751948710542661,0.0007751949837020163,0.0007751947941541627,0.0007751950152853509,0.0007751951986424627,0.0007751950956850993
cdn,https://bakkafrost.cdn.fo/media/1790/bakkafrost_burdardygd_2017_web.pdf?s=S9P9muH9ixCJfrooA_kvPhw6xrE https://bakkafrost.cdn.fo/media/2406/bf_suntliv_2019_02-web.pdf?s=XHFvwXYF7no1u1GpraBpg1m0Ep8 https://setur.cdn.fo/media/1093/buskaparradid_september_2011.pdf?s=b-5vbfUV0u6wQjUqfhEAnlWSNzQ ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Sustainable Universities Conference,https://nordicsustainablecampusnetwork.files.wordpress.com/2016/04/report-from-the-green-campus-conference-faroe-islands-27-28-october-2016.pdf https://nordicsustainablecampusnetwork.wordpress.com/about-nscn/ ,Faroese,0.0005420058552804188,0.0005420060839807739,0.0005420058565127542,0.0005420057422494966,0.0005420058172711552,0.9924119165539079,0.0005420069709129117,0.0005420059086632841,0.000542005828262426,0.0005420058543704982,0.0005420057942192337,0.0005420059410032414,0.0005420060435407343,0.0005420059005034674,0.0005420058493214772
havsbrun,https://www.havsbrun.fo/fo/about/about-us/sustainable-industry/ https://www.havsbrun.fo/fo/about/about-us/data-certifications/ ,Faroese,0.00036832471129388935,0.0003683248535373422,0.0003683247529424526,0.9948434519293009,0.0003683247607327498,0.00036832480489398426,0.00036832485969919384,0.0003683258951408744,0.00036832474947525866,0.00036832477197679375,0.00036832481330742917,0.00036832475567890097,0.00036832484228451845,0.0003683247508079962,0.0003683247489277645
Føroya Náttúru- og Umhvørvisfelag (FNU),https://www.fnu.fo/ https://www.facebook.com/natturuvernd/ ,Faroese,0.0016666691230126764,0.0016666692666099164,0.0016666689691249457,0.9766666299084797,0.0016666691607803842,0.0016666691878967715,0.0016666708132734433,0.001666669145724248,0.001666669030786113,0.001666669414585769,0.0016666691209729458,0.0016666692161323793,0.001666668894703247,0.0016666695232548387,0.0016666692246627732
landsverk,https://www.landsverk.fo/fo-fo/samfer%C3%B0sluaetlanin-2018-2030 https://www.landsverk.fo/fo-fo/samferðsluaetlanin-2018-2030/umhvoervi-groen-orka-og-heilsa/umhvoervi-og-veðurlagsbroytingar ,Faroese,7.779082601941641e-05,7.779084403312554e-05,7.779083520663893e-05,0.9989109282478486,7.779083869482603e-05,7.779083214060688e-05,7.779085939821065e-05,7.779084179315329e-05,7.779083034045704e-05,7.779083743075309e-05,7.779085730044697e-05,7.779083501798141e-05,7.779083192972315e-05,7.779084147206963e-05,7.779084137394801e-05
visitfaroeislands,https://visitfaroeislands.com/content/uploads/2019/02/vfi_strategifaldari100dpispread.pdf https://www.visitfaroeislands.com/content/uploads/2020/05/vfi_rsfrgreiing_2019spread_web.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kvf,https://kvf.fo/sending/umhvorvid-og-eg ,Faroese,0.0009950260747103672,0.0009950264971522005,0.0009950261842322802,0.5216986676808129,0.0009950262218244691,0.0009950261397572,0.4653659915804353,0.0009950264163358085,0.0009950260048859037,0.0009950260784398412,0.0009950263974247376,0.0009950261392235235,0.0009950261079304569,0.0009950262139267532,0.0009950262629083914
tjodsavnid,https://www.tjodsavnid.fo/ https://www.tjodsavnid.fo/greinir ,Faroese,0.0003100779235325956,0.0003100781066683468,0.00031007793964557816,0.9956589081165074,0.00031007798100014,0.000310077946425613,0.00031007814646219256,0.00031007797665193637,0.000310077921045863,0.00031007796200931126,0.0003100781140164457,0.00031007797883808276,0.0003100779611732417,0.00031007795990415146,0.00031007796611925585
bakkafrost,https://www.bakkafrost.com/fo/customer-b2b/why-bakkafrost-salmon/what-makes-bakkafrost-salmon-special/ https://www.bakkafrost.com/fo/about-us/news/a63-arnafjordur-og-a15-tvoroyri-fingid-asc-godkenning/ ,Faroese,0.00010416679250556016,0.00010416680464812753,0.00010416679751125841,0.9985416647407006,0.00010416680072533912,0.00010416678907283231,0.00010416680539164811,0.00010416681804518677,0.00010416679245419132,0.00010416680474744782,0.00010416682595045958,0.00010416681385707306,0.00010416679185474399,0.00010416680202581653,0.00010416682050978084
vagur,https://vagur.fo/earth-hour-vagur-sloekkir-ljosini/ ,Faroese,0.0011111125718116293,0.001111113170182539,0.0011111127036620087,0.9844444201189119,0.0011111127347558174,0.0011111125134106153,0.0011111141151743404,0.0011111129825521877,0.001111112514825785,0.0011111127305267865,0.00111111287076885,0.0011111126620291128,0.0011111127036980567,0.0011111128351601381,0.0011111127725302145
banknordik,https://www.banknordik.fo/-/media/banknordik/files/investor-relations/annual-general-meeting/2021/formansfrgreiing_-2021.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
un,https://www.un.org/sustainabledevelopment/sustainable-development-goals/ ,Faroese,0.0006172847657669754,0.0006172851377772782,0.0006172847688935005,0.0006172846324594035,0.000617284705276549,0.7473552384522624,0.2446200592167649,0.0006172847614799502,0.0006172847320435225,0.0006172847238734547,0.0006172846712821391,0.0006172849287558584,0.0006172850319070486,0.0006172847427040923,0.0006172847287527679
industry,https://www.industry.fo/Default.aspx?ID=11934&NewsId=2336&PID=11933 ,Faroese,0.00037878834750936565,0.00037878846558692407,0.0003787884119575086,0.9946969615367934,0.0003787884252521755,0.0003787887175415842,0.0003787884799841761,0.0003787884079362301,0.00037878838967378046,0.0003787883924579761,0.00037878848593012775,0.00037878858053776914,0.000378788422941522,0.0003787884290827394,0.0003787885068145581
arcticimport,https://www.arcticimport.dk/fo/taenasta/horeca/ ,Faroese,0.0003115267980627323,0.0003115268640489947,0.00031152685682155155,0.9956386242781604,0.0003115268351987112,0.0003115268012095334,0.00031152684947289796,0.00031152687221750597,0.0003115268105510183,0.0003115268304607719,0.0003115269159367663,0.0003115268180607504,0.00031152679278176484,0.0003115268406991302,0.0003115268363173154
hmr,https://www.hmr.fo/fo/arbeidsokir/nordurlandasamstarvid/formansskapurin-2020/ ,Faroese,0.00043573031532594575,0.0004357304027465646,0.0004357303859223143,0.9938997743202688,0.00043573036671873167,0.0004357303597074385,0.0004357305466324065,0.0004357304457796448,0.0004357304181923261,0.0004357303810188628,0.00043573052532493053,0.00043573037588085113,0.0004357303430530487,0.00043573043008285513,0.00043573038334511276
matkovin,https://www.matkovin.fo/veitari/todan/ ,Faroese,0.00026455058029038763,0.0002645507977575588,0.00026455061849805806,0.9962962909522597,0.00026455063224984786,0.0002645505836419545,0.00026455071457970336,0.0002645506361409291,0.0002645505947790093,0.000264550636432694,0.0002645508388886567,0.0002645505910449143,0.00026455058313205323,0.00026455061400512046,0.0002645506262994683
Nordens Hus på Færøerne,https://www.facebook.com/events/156676234984952/ https://www.nlh.fo/sk/om-os/velkommen/ ,Faroese,0.0026666741029903436,0.002666672331103375,0.0026666721193321,0.9626665871971061,0.002666671682217156,0.002666672132163104,0.002666674054183897,0.00266667278285854,0.0026666714490044476,0.00266667139998501,0.002666672198443657,0.002666672452516747,0.0026666715398799743,0.002666671785991348,0.002666672772224181
logting,http://www.logting.fo/files/casestate/19051/064.17%20Fylgiskjal%202%20-%20Heildaraetlan%20um%20ferdavinnu.pdf http://www.logting.fo/files/casestate/9965/135.09%20Skjal%20A.pdf ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atalantic Petroleum,https://www.petroleum.fo/Default.aspx?pageid=18966 ,Faroese,0.003030306235557045,0.0030303100246026216,0.0030303063286020258,0.003030304162922919,0.0030303056451312085,0.0030303086506773495,0.0030303092477249383,0.0030303061511382763,0.0030303059328049583,0.0030303058098805455,0.0030303057012865966,0.003030307240998684,0.003030307181545863,0.9575757056918598,0.003030305995267135
miv,http://www.miv.fo/images/Ferdavinna/tilfar/Gkendar_skeisreglar_2020-2021.pdf http://www.miv.fo/index.php/ferdhavinna/ferdhaleidharaskeidh ,Faroese,0.0009259270669201112,0.0009259274046662598,0.0009259271314316219,0.8770215784518092,0.0009259271647680069,0.0009259270892486204,0.11094136793955124,0.0009259273447593436,0.0009259270484639234,0.0009259273635576198,0.0009259272421450925,0.0009259271709072527,0.0009259272333446703,0.0009259271328318597,0.0009259272155951236
docplayer,https://docplayer.net/45092725-Havid-surnar-riturnar-eru-i-labradorhavinum-um-veturin-aldagamlar-kupuskeljar-avduka-havsins-sogu-bjort-utlit-fyri-svartkjaftastovninum.html ,Faroese,9.99501795596662e-06,9.99502170322063e-06,9.99501896053511e-06,0.9998600697166764,9.995019058004352e-06,9.9950199947209e-06,9.995030538016208e-06,9.995020104492618e-06,9.99501812164243e-06,9.995019818551578e-06,9.995019932794613e-06,9.995019021386984e-06,9.99501957433268e-06,9.995018692905646e-06,9.99501984694107e-06
Veltan,"https://veltan.fo
https://visitsandoy.fo/en/frontpage/see-do/food/veltan/
https://www.facebook.com/felagidveltan/ ",Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mat og moldmenta,"https://www.moldmentan.fo/sklan
https://www.facebook.com/moldmentan/ ",Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tari,"https://tari.fo
https://tari.fo/pages/tari-quality-seaweed
https://www.tmf-dialogue.net/293908.html ",Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fnu,https://www.fnu.fo/ ,Faroese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,https://www.j.fo/politikkurin/orku-og-umhvoervispolitikkur https://www.j.fo/ti%c3%b0indalisti ,Faroese,0.0003016594673786482,0.00030165953213771255,0.00030165949659652775,0.9957767667712057,0.0003016594959538507,0.00030165946949668764,0.00030165951809445657,0.0003016595612338575,0.0003016594827226583,0.0003016594968741697,0.0003016596816647393,0.0003016594886614737,0.0003016594634782541,0.0003016595367857039,0.00030165953771551417
Snældan,https://snaldan.fo/pages/our-story ,Faroese,0.003333336499206055,0.0033333536797482016,0.003333336165347699,0.0033333358008451734,0.003333336225670883,0.003333338097850875,0.9533332655626117,0.003333336896714148,0.0033333366062108932,0.00333333672951184,0.003333336136368944,0.003333338069002426,0.003333339130930734,0.0033333368070972967,0.003333337592882795
konsult,https://fmareglur.konsult.fo/logtingslog-um-trygd-a-sjonum ,Faroese,2.4393243673174244e-05,2.439324754054804e-05,2.4393246135467092e-05,0.9996584945526134,2.4393247507184915e-05,2.439324638644357e-05,2.4393248995742863e-05,2.4393246542110307e-05,2.4393243839543492e-05,2.439324741972312e-05,2.4393247925927687e-05,2.4393244020690002e-05,2.4393244607117474e-05,2.439324731714202e-05,2.4393245475611516e-05
Ocean Rainforest,http://www.oceanrainforest.com/about-overview ,Faroese,0.0006289315014759894,0.0006289321205626125,0.0006289315174608165,0.0006289311816432892,0.0006289314630650963,0.0006289320429563943,0.1181481704638247,0.0006289315032452081,0.0006289315274718224,0.0006289314324435195,0.0006289314002048471,0.0006289318261855891,0.8736757189909033,0.000628931543286378,0.000628931485270407
Bakkafrost,https://www.bakkafrost.com/en/about-us/sustainability/sustainability/ ,Faroese,0.0009132430304246995,0.0009132437971070767,0.0009132430803149435,0.0009132426866201299,0.0009132429195673053,0.0009132442002726304,0.16676622405738556,0.0009132430340556309,0.000913243022547233,0.0009132430059743111,0.0009132429446115591,0.821361614028169,0.0009132438355243168,0.0009132432182927639,0.0009132431391329965
Tora guides,https://tora.fo/da/about-us/ ,Faroese,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.06666666666666668
